"ID","NUMBER","ENGLISH","CONCEPTICON_ID","CONCEPTICON_GLOSS","ENGLISH_in_STEDT","ENGLISH_in_source"
"Marrison-1967-917-1",1,"above",1741,"ABOVE",,"above"
"Marrison-1967-917-2",2,"after",1685,"AFTER",,"after"
"Marrison-1967-917-3",3,"again",204,"AGAIN",,"again"
"Marrison-1967-917-4",4,"all",98,"ALL",,"all"
"Marrison-1967-917-5",5,"alone",1964,"ALONE",,"alone"
"Marrison-1967-917-6",6,"also",,,,"also"
"Marrison-1967-917-7",7,"among",,,"among","among"
"Marrison-1967-917-8",8,"and",1577,"AND","and","and"
"Marrison-1967-917-9",9,"angry",1826,"ANGRY","angry","angry"
"Marrison-1967-917-10",10,"animal",619,"ANIMAL","animal","animal"
"Marrison-1967-917-11",11,"ankle",803,"ANKLE","ankle","ankle"
"Marrison-1967-917-12",12,"answer",1275,"ANSWER","answer","to answer"
"Marrison-1967-917-13",13,"ant (generic)",587,"ANT","ant (generic)","ant (generic)"
"Marrison-1967-917-14",14,"ant (black)",,,"ant (black)","ant (black)"
"Marrison-1967-917-15",15,"ant (red)",,,"ant (red)","ant (red)"
"Marrison-1967-917-16",16,"ant (white), termite",883,"TERMITE","ant (white), termite","ant (white-termite)"
"Marrison-1967-917-17",17,"arm",1673,"ARM","arm","arm"
"Marrison-1967-917-18",18,"armlet",,,"armlet","armlet"
"Marrison-1967-917-19",19,"arrive",1387,"ARRIVE","arrive","to arrive"
"Marrison-1967-917-20",20,"arrow",977,"ARROW","arrow","arrow"
"Marrison-1967-917-21",21,"ascend",705,"GO UP (ASCEND)","ascend","to ascend"
"Marrison-1967-917-22",22,"ashes",646,"ASH","ashes","ashes"
"Marrison-1967-917-23",23,"ask (a question)",1309,"ASK (INQUIRE)","ask (a question)","to ask (a question)"
"Marrison-1967-917-24",24,"ask for",1828,"ASK (REQUEST)","ask for","to ask for"
"Marrison-1967-917-25",25,"at",1461,"AT","at","at"
"Marrison-1967-917-26",26,"aunt",1272,"AUNT","aunt","aunt"
"Marrison-1967-917-27",27,"awake / awaken",825,"AWAKE","awake / awaken","to awake;  to awaken"
"Marrison-1967-917-28",28,"axe",677,"AXE","axe","axe"
"Marrison-1967-917-29",29,"baby",1289,"BABY","baby","baby"
"Marrison-1967-917-30",30,"back (body)",1291,"BACK","back (body)","back (of the body)"
"Marrison-1967-917-31",31,"bad",1292,"BAD","bad","bad"
"Marrison-1967-917-32",32,"bag",2468,"BAG","bag","bag"
"Marrison-1967-917-33",33,"bamboo",1927,"BAMBOO","bamboo","bamboo"
"Marrison-1967-917-34",34,"banana",868,"BANANA","banana","banana"
"Marrison-1967-917-35",35,"bank (edge)",113,"SHORE","bank (edge)","bank (edge)"
"Marrison-1967-917-36",36,"bark (of tree)",1204,"BARK","bark (of tree)","bark (of tree)"
"Marrison-1967-917-37",37,"basket (generic)",1539,"BASKET","basket (generic)","basket (generic)"
"Marrison-1967-917-38",38,"basket (back, man's)",,,"basket (back, man's)","basket (back, man's)"
"Marrison-1967-917-39",39,"basket (back, woman's)",,,"basket (back, woman's)","basket (back, woman's)"
"Marrison-1967-917-40",40,"basket (large, storage)",,,"basket (large, storage)","basket (large, storage)"
"Marrison-1967-917-41",41,"bat (animal)",1793,"BAT","bat (animal)","bat (animal)"
"Marrison-1967-917-42",42,"be",1579,"BE","be","to be"
"Marrison-1967-917-43",43,"bead",1860,"BEAD","bead","bead"
"Marrison-1967-917-44",44,"beam",1132,"BEAM","beam","beam"
"Marrison-1967-917-45",45,"bean",832,"BEAN","bean","bean"
"Marrison-1967-917-46",46,"bear (animal)",1820,"BEAR","bear (animal)","a bear"
"Marrison-1967-917-47",47,"to bear (a child)",1123,"PREGNANT",,"to bear (a child)"
"Marrison-1967-917-48",48,"bear (fruit)",3054,"BEAR FRUIT","bear (fruit)","to bear (fruit)"
"Marrison-1967-917-49",49,"beard",678,"BEARD","beard","beard"
"Marrison-1967-917-50",50,"beat",1665,"BEAT","beat","to beat"
"Marrison-1967-917-51",51,"beautiful",1427,"BEAUTIFUL","beautiful","beautiful"
"Marrison-1967-917-52",52,"because",1157,"BECAUSE","because","because"
"Marrison-1967-917-53",53,"become",1990,"BECOME","become","to become"
"Marrison-1967-917-54",54,"bed",1663,"BED","bed","bed"
"Marrison-1967-917-55",55,"bee",665,"BEE","bee","bee"
"Marrison-1967-917-56",56,"beetle",2242,"BEETLE","beetle","beetle"
"Marrison-1967-917-57",57,"before",1882,"BEFORE","before","before"
"Marrison-1967-917-58",58,"before; at; to",,,"before; at; to",
"Marrison-1967-917-59",59,"begin",1806,"BEGIN","begin","to begin"
"Marrison-1967-917-60",60,"believe",1890,"BELIEVE","believe","to believe"
"Marrison-1967-917-61",61,"bellows",,,"bellows","bellows"
"Marrison-1967-917-62",62,"belly",1251,"BELLY","belly","belly"
"Marrison-1967-917-63",63,"belows",,,"belows",
"Marrison-1967-917-64",64,"belt (girdle)",772,"BELT","belt (girdle)","belt (girdle)"
"Marrison-1967-917-65",65,"belt (for weaving)",,,"belt (for weaving)","belt (for weaving)"
"Marrison-1967-917-66",66,"betel (leaf)",,,"betel (leaf)","betel (leaf)"
"Marrison-1967-917-67",67,"betel (nut)",,,"betel (nut)","betel (nut)"
"Marrison-1967-917-68",68,"between",689,"BETWEEN","between","between"
"Marrison-1967-917-69",69,"big",1202,"BIG","big","big"
"Marrison-1967-917-70",70,"bind",1917,"TIE","bind","to bind"
"Marrison-1967-917-71",71,"bird",937,"BIRD","bird","bird"
"Marrison-1967-917-72",72,"birth, give",,,"birth, give",
"Marrison-1967-917-73",73,"bite",1403,"BITE","bite","to bite"
"Marrison-1967-917-74",74,"bitter",887,"BITTER","bitter","bitter"
"Marrison-1967-917-75",75,"black",163,"BLACK","black","black"
"Marrison-1967-917-76",76,"bladder",1746,"BLADDER","bladder","bladder"
"Marrison-1967-917-77",77,"bless",391,"BLESS","bless","to bless"
"Marrison-1967-917-78",78,"blind",1653,"BLIND","blind","blind"
"Marrison-1967-917-79",79,"blood",946,"BLOOD","blood","blood"
"Marrison-1967-917-80",80,"blow",176,"BLOW (WITH MOUTH)","blow","to blow"
"Marrison-1967-917-81",81,"blunt",379,"BLUNT","blunt","blunt"
"Marrison-1967-917-82",82,"boat",1844,"BOAT","boat","boat"
"Marrison-1967-917-83",83,"body",1480,"BODY","body","body"
"Marrison-1967-917-84",84,"boil",2493,"BOIL","boil","to boil"
"Marrison-1967-917-85",85,"bone",1394,"BONE","bone","bone"
"Marrison-1967-917-86",86,"book",963,"BOOK","book","book"
"Marrison-1967-917-87",87,"bow (for shooting)",994,"BOW","bow (for shooting)","bow (for shooting)"
"Marrison-1967-917-88",88,"box",1465,"BOX","box","box"
"Marrison-1967-917-89",89,"box / chest",,,"box / chest",
"Marrison-1967-917-90",90,"boy",1366,"BOY","boy","boy"
"Marrison-1967-917-91",91,"bracelet",1754,"BRACELET","bracelet","bracelet"
"Marrison-1967-917-92",92,"brain",1583,"BRAIN","brain","brain"
"Marrison-1967-917-93",93,"branch",1531,"BRANCH","branch","branch"
"Marrison-1967-917-94",94,"brass",,,"brass","brass"
"Marrison-1967-917-95",95,"brave",3,"BRAVE","brave","brave"
"Marrison-1967-917-96",96,"bread",1368,"BREAD","bread","bread"
"Marrison-1967-917-97",97,"break",680,"BREAK (DESTROY OR GET DESTROYED)","break","to break"
"Marrison-1967-917-98",98,"breast",1402,"BREAST","breast","breast"
"Marrison-1967-917-99",99,"breathe",1407,"BREATHE","breathe","to breathe"
"Marrison-1967-917-100",100,"bride",1266,"BRIDE","bride","bride"
"Marrison-1967-917-101",101,"bridge",1011,"BRIDGE","bridge","bridge"
"Marrison-1967-917-102",102,"bring",692,"BRING","bring","to bring"
"Marrison-1967-917-103",103,"brinjal (bengan, eggplant)",1146,"AUBERGINE","brinjal (bengan, eggplant)","brinjal (bengan  egg plant)"
"Marrison-1967-917-104",104,"broad",2531,"BROAD","broad","broad"
"Marrison-1967-917-105",105,"broom",245,"BROOM","broom","broom"
"Marrison-1967-917-106",106,"brother (elder)",1759,"OLDER BROTHER","brother (elder)","brother (elder)"
"Marrison-1967-917-107",107,"brother (younger)",1760,"YOUNGER BROTHER","brother (younger)","brother (younger)"
"Marrison-1967-917-108",108,"bud",1684,"BUD","bud","bud"
"Marrison-1967-917-109",109,"buffalo",934,"BUFFALO","buffalo","buffalo"
"Marrison-1967-917-110",110,"bug",1027,"BUG","bug","bug"
"Marrison-1967-917-111",111,"build",1840,"BUILD","build","to build"
"Marrison-1967-917-112",112,"bull",1008,"BULL","bull","bull"
"Marrison-1967-917-113",113,"bullet",1114,"BULLET","bullet","bullet"
"Marrison-1967-917-114",114,"burn",2102,"BURN","burn","to burn"
"Marrison-1967-917-115",115,"bury",1719,"BURY","bury","to bury"
"Marrison-1967-917-116",116,"bush",1683,"BUSH","bush","bush"
"Marrison-1967-917-117",117,"but",1869,"BUY","but","but"
"Marrison-1967-917-118",118,"butterfly",1791,"BUTTERFLY","butterfly","butterfly"
"Marrison-1967-917-119",119,"buy",1869,"BUY","buy","to buy"
"Marrison-1967-917-120",120,"by means of",,,"by means of","by means of"
"Marrison-1967-917-121",121,"calf (of cow)",1989,"CALF","calf (of cow)","calf (of cow)"
"Marrison-1967-917-122",122,"calf (of leg)",498,"CALF OF LEG","calf (of leg)","calf (of leg)"
"Marrison-1967-917-123",123,"to call",1084,"CALL",,"to call"
"Marrison-1967-917-124",124,"can, able",972,"BE ABLE",,"can, able"
"Marrison-1967-917-125",125,"cane",146,"SUGAR CANE","cane","cane"
"Marrison-1967-917-126",126,"to carry (generic)",700,"CARRY","to carry (generic)","to carry (generic)"
"Marrison-1967-917-127",127,"to carry (in hand)",412,"CARRY IN HAND","to carry (in hand)","to carry (in hand)"
"Marrison-1967-917-128",128,"to carry (on back)",465,"CARRY ON BACK","to carry (on back)","to carry (on back)"
"Marrison-1967-917-129",129,"cat",1208,"CAT","cat","cat"
"Marrison-1967-917-130",130,"catch",702,"CATCH","catch","to catch"
"Marrison-1967-917-131",131,"caterpillar",2247,"CATERPILLAR","caterpillar","caterpillar"
"Marrison-1967-917-132",132,"cattle",1153,"CATTLE","cattle","cattle"
"Marrison-1967-917-133",133,"cave",1155,"CAVE","cave","cave"
"Marrison-1967-917-134",134,"centipede",1974,"CENTIPEDE","centipede","centipede"
"Marrison-1967-917-135",135,"chaff",2363,"CHAFF (HUSK)","chaff","chaff"
"Marrison-1967-917-136",136,"chair",1476,"CHAIR","chair","chair"
"Marrison-1967-917-137",137,"charcoal",1188,"CHARCOAL","charcoal","charcoal"
"Marrison-1967-917-138",138,"cheap",1887,"CHEAP","cheap","cheap"
"Marrison-1967-917-139",139,"cheek",1730,"CHEEK","cheek","cheek"
"Marrison-1967-917-140",140,"chest",1592,"CHEST","chest","chest (of body)"
"Marrison-1967-917-141",141,"chicken",1318,"CHICKEN","chicken","chicken"
"Marrison-1967-917-142",142,"chief",301,"CHIEFTAIN","chief","a chief"
"Marrison-1967-917-143",143,"child",2099,"CHILD","child","child"
"Marrison-1967-917-144",144,"chillie",919,"CHILI PEPPER","chillie","chillie"
"Marrison-1967-917-145",145,"chin",1510,"CHIN","chin","the chin"
"Marrison-1967-917-146",146,"choose",1750,"CHOOSE","choose","to choose"
"Marrison-1967-917-147",147,"claw",72,"CLAW","claw","claw"
"Marrison-1967-917-148",148,"clay",1399,"CLAY","clay","clay"
"Marrison-1967-917-149",149,"clean",704,"CLEAN","clean","clean"
"Marrison-1967-917-150",150,"climb",1102,"CLIMB","climb","to climb"
"Marrison-1967-917-151",151,"clock",1323,"CLOCK","clock","clock"
"Marrison-1967-917-152",152,"cloth",1616,"CLOTH","cloth","cloth"
"Marrison-1967-917-153",153,"clothes",1895,"CLOTHES","clothes","clothes"
"Marrison-1967-917-154",154,"cloud",1489,"CLOUD","cloud","cloud"
"Marrison-1967-917-155",155,"coat",603,"COAT","coat","coat"
"Marrison-1967-917-156",156,"cock",1511,"ROOSTER","cock","cock"
"Marrison-1967-917-157",157,"cold",1287,"COLD","cold","cold"
"Marrison-1967-917-158",158,"comb",1475,"COMB","comb","comb"
"Marrison-1967-917-159",159,"come",1446,"COME","come","to come"
"Marrison-1967-917-160",160,"cook",1100,"COOK (SOMETHING)","cook","to cook"
"Marrison-1967-917-161",161,"cook3",,,"cook3",
"Marrison-1967-917-162",162,"copper",1825,"COPPER","copper","copper"
"Marrison-1967-917-163",163,"cotton",1850,"COTTON","cotton","cotton"
"Marrison-1967-917-164",164,"cough",879,"COUGH","cough","to cough"
"Marrison-1967-917-165",165,"count",1420,"COUNT","count","to count"
"Marrison-1967-917-166",166,"country",1300,"COUNTRY","country","country"
"Marrison-1967-917-167",167,"cover",761,"COVER","cover","to cover"
"Marrison-1967-917-168",168,"cow",1007,"COW","cow","cow"
"Marrison-1967-917-169",169,"cowrie",,,"cowrie","cowrie"
"Marrison-1967-917-170",170,"crab",2348,"CRAB","crab","crab"
"Marrison-1967-917-171",171,"creeper",,,"creeper","creeper"
"Marrison-1967-917-172",172,"crooked",297,"CROOKED","crooked","crooked"
"Marrison-1967-917-173",173,"crow (bird)",913,"CROW","crow (bird)","a crow"
"Marrison-1967-917-174",174,"cruel",500,"CRUEL","cruel","cruel"
"Marrison-1967-917-175",175,"cry (weep)",1839,"CRY","cry (weep)","to cry (to weep)"
"Marrison-1967-917-176",176,"cucumber",496,"CUCUMBER","cucumber","cucumber"
"Marrison-1967-917-177",177,"cup",476,"CUP","cup","cup"
"Marrison-1967-917-178",178,"curry",,,"curry","curry"
"Marrison-1967-917-179",179,"curse",8,"CURSE","curse","to curse"
"Marrison-1967-917-180",180,"to cut (generic)",1432,"CUT","to cut (generic)","to cut (generic)"
"Marrison-1967-917-181",181,"to cut (with knife)",2156,"CUT (WITH KNIFE)","to cut (with knife)","to cut (with knife)"
"Marrison-1967-917-182",182,"to cut (with axe)",155,"CHOP","to cut (with axe)","to cut (with axe)"
"Marrison-1967-917-183",183,"dance",1879,"DANCE","dance","to dance"
"Marrison-1967-917-184",184,"dao",,,"dao","dao"
"Marrison-1967-917-185",185,"dark",706,"DARK","dark","dark"
"Marrison-1967-917-186",186,"daughter",1357,"DAUGHTER","daughter","daughter"
"Marrison-1967-917-187",187,"dawn",729,"DAWN","dawn","dawn"
"Marrison-1967-917-188",188,"day",1225,"DAY (NOT NIGHT)","day","day"
"Marrison-1967-917-189",189,"deaf",996,"DEAF","deaf","deaf"
"Marrison-1967-917-190",190,"dear (expensive)",1426,"EXPENSIVE","dear (expensive)","dear (expensive)"
"Marrison-1967-917-191",191,"deceive",1902,"BETRAY","deceive","to deceive"
"Marrison-1967-917-192",192,"deep",1593,"DEEP","deep","deep"
"Marrison-1967-917-193",193,"deer (generic)",1936,"DEER","deer (generic)","deer (generic)"
"Marrison-1967-917-194",194,"deer (barking)",3152,"MUNTJACS","deer (barking)","deer (barking)"
"Marrison-1967-917-195",195,"deer (sambhur)",,,"deer (sambhur)","deer (sambhur)"
"Marrison-1967-917-196",196,"descend",2014,"GO DOWN (DESCEND)","descend","to descend"
"Marrison-1967-917-197",197,"desire",2117,"DESIRE","desire","to desire"
"Marrison-1967-917-198",198,"dew",1977,"DEW","dew","dew"
"Marrison-1967-917-199",199,"diarrhea",1177,"DIARREA","diarrhea","diarrhoea"
"Marrison-1967-917-200",200,"die",1494,"DIE","die","to die"
"Marrison-1967-917-201",201,"difficult",584,"DIFFICULT","difficult","difficult"
"Marrison-1967-917-202",202,"dig",1418,"DIG","dig","to dig"
"Marrison-1967-917-203",203,"dirty",1230,"DIRTY","dirty","dirty"
"Marrison-1967-917-204",204,"dish",481,"DISH","dish","dish"
"Marrison-1967-917-205",205,"ditch",2002,"DITCH","ditch","ditch "
"Marrison-1967-917-206",206,"divide",1119,"DIVIDE","divide","to divide"
"Marrison-1967-917-207",207,"do",813,"DO","do","to do"
"Marrison-1967-917-208",208,"dog",2009,"DOG","dog","dog"
"Marrison-1967-917-209",209,"door",1567,"DOOR","door","door"
"Marrison-1967-917-210",210,"dove",1853,"DOVE","dove","dove"
"Marrison-1967-917-211",211,"down",1326,"DOWN","down","down"
"Marrison-1967-917-212",212,"dream",2374,"DREAM","dream","a dream"
"Marrison-1967-917-213",213,"drink",1401,"DRINK","drink","to drink"
"Marrison-1967-917-214",214,"drum",908,"DRUM","drum","drum"
"Marrison-1967-917-215",215,"dry",1398,"DRY","dry","dry"
"Marrison-1967-917-216",216,"duck",1360,"DUCK","duck","duck"
"Marrison-1967-917-217",217,"dumb",1492,"DUMB","dumb","dumb"
"Marrison-1967-917-218",218,"dung",2057,"DUNG (ANIMAL FAECES)","dung","dung"
"Marrison-1967-917-219",219,"dust",2,"DUST","dust","dust"
"Marrison-1967-917-220",220,"each",,,"each","each"
"Marrison-1967-917-221",221,"eagle",1905,"EAGLE","eagle","eagle"
"Marrison-1967-917-222",222,"ear",1247,"EAR","ear","ear"
"Marrison-1967-917-223",223,"early",672,"EARLY","early","early"
"Marrison-1967-917-224",224,"earring",770,"EARRING","earring","earring"
"Marrison-1967-917-225",225,"earth",965,"WORLD","earth","earth"
"Marrison-1967-917-226",226,"earthquake",6,"EARTHQUAKE","earthquake","earthquake"
"Marrison-1967-917-227",227,"east",1877,"EAST","east","east"
"Marrison-1967-917-228",228,"easy",686,"EASY","easy","easy"
"Marrison-1967-917-229",229,"eat",1336,"EAT","eat","to eat"
"Marrison-1967-917-230",230,"egg",744,"EGG","egg","egg"
"Marrison-1967-917-231",231,"egg (""bird-egg"")",,,"egg (""bird-egg"")",
"Marrison-1967-917-232",232,"eight",1705,"EIGHT","eight","eight"
"Marrison-1967-917-233",233,"eighteen",1713,"EIGHTEEN","eighteen","eighteen"
"Marrison-1967-917-234",234,"eighty",1722,"EIGHTY","eighty","eighty"
"Marrison-1967-917-235",235,"elbow",981,"ELBOW","elbow","elbow"
"Marrison-1967-917-236",236,"elephant",1290,"ELEPHANT","elephant","elephant"
"Marrison-1967-917-237",237,"eleven",1706,"ELEVEN","eleven","eleven"
"Marrison-1967-917-238",238,"elevent",,,"elevent",
"Marrison-1967-917-239",239,"empty",1624,"EMPTY","empty","empty"
"Marrison-1967-917-240",240,"end",742,"END (OF SPACE)","end","end"
"Marrison-1967-917-241",241,"enemy",1358,"ENEMY","enemy","enemy"
"Marrison-1967-917-242",242,"enough",1881,"ENOUGH","enough","enough"
"Marrison-1967-917-243",243,"enter",749,"ENTER","enter","to enter"
"Marrison-1967-917-244",244,"evening",1629,"EVENING","evening","evening"
"Marrison-1967-917-245",245,"every",98,"ALL","every","every"
"Marrison-1967-917-246",246,"extinguish",127,"EXTINGUISH","extinguish","to extinguish"
"Marrison-1967-917-247",247,"eye",1248,"EYE","eye","eye"
"Marrison-1967-917-248",248,"face",1560,"FACE","face","face"
"Marrison-1967-917-249",249,"faith",1890,"BELIEVE","faith","faith"
"Marrison-1967-917-250",250,"fall",1280,"FALL","fall","to fall"
"Marrison-1967-917-251",251,"false",3069,"FALSE","false","false"
"Marrison-1967-917-252",252,"far",1406,"FAR","far","far"
"Marrison-1967-917-253",253,"fast (quick)",1631,"FAST","fast (quick)","fast (quick)"
"Marrison-1967-917-254",254,"fast",303,"ABSTAIN FROM FOOD","fast","to fast"
"Marrison-1967-917-255",255,"fat",2095,"FAT (FOR NOURISHMENT)","fat","fat (noun)"
"Marrison-1967-917-256",256,"fat",1279,"FAT (OBESE)","fat","fat (adj.)"
"Marrison-1967-917-257",257,"father",1217,"FATHER","father","father"
"Marrison-1967-917-258",258,"fear",1419,"FEAR (BE AFRAID)","fear","to fear"
"Marrison-1967-917-259",259,"feather",1201,"FEATHER","feather","feather"
"Marrison-1967-917-260",260,"fell",463,"FELL (A TREE)","fell","to fell"
"Marrison-1967-917-261",261,"fence",1690,"FENCE","fence","fence"
"Marrison-1967-917-262",262,"fern",,,"fern","fern"
"Marrison-1967-917-263",263,"fever",1534,"FEVER","fever","fever"
"Marrison-1967-917-264",264,"few",1242,"FEW","few","few"
"Marrison-1967-917-265",265,"field",212,"FIELD","field","field"
"Marrison-1967-917-266",266,"fifteen",1709,"FIFTEEN","fifteen","fifteen"
"Marrison-1967-917-267",267,"fifty",1717,"FIFTY","fifty","fifty"
"Marrison-1967-917-268",268,"fig",322,"FIG","fig","fig"
"Marrison-1967-917-269",269,"fight",1423,"FIGHT","fight","to fight"
"Marrison-1967-917-270",270,"fill",2006,"FILL","fill","to fill"
"Marrison-1967-917-271",271,"find",719,"FIND","find","to find"
"Marrison-1967-917-272",272,"finger",1303,"FINGER","finger","finger"
"Marrison-1967-917-273",273,"finish",1766,"FINISH","finish","to finish"
"Marrison-1967-917-274",274,"fire",221,"FIRE","fire","fire"
"Marrison-1967-917-275",275,"first",728,"FIRST","first","first"
"Marrison-1967-917-276",276,"fish",227,"FISH","fish","fish"
"Marrison-1967-917-277",277,"five",493,"FIVE","five","five"
"Marrison-1967-917-278",278,"flat",1633,"FLAT","flat","flat"
"Marrison-1967-917-279",279,"flea",232,"FLEA","flea","flea"
"Marrison-1967-917-280",280,"flesh",2259,"FLESH","flesh","flesh"
"Marrison-1967-917-281",281,"flood",613,"HIGH TIDE","flood","flood"
"Marrison-1967-917-282",282,"floor",1632,"FLOOR","floor","floor"
"Marrison-1967-917-283",283,"flour",1594,"FLOUR","flour","flour"
"Marrison-1967-917-284",284,"flow",2003,"FLOW","flow","to flow"
"Marrison-1967-917-285",285,"flower",239,"FLOWER","flower","flower"
"Marrison-1967-917-286",286,"flute",777,"FLUTE","flute","flute"
"Marrison-1967-917-287",287,"fly",1504,"FLY (INSECT)","fly","a fly"
"Marrison-1967-917-288",288,"fly",1441,"FLY (MOVE THROUGH AIR)","fly","to fly"
"Marrison-1967-917-289",289,"follow",1085,"FOLLOW","follow","to follow"
"Marrison-1967-917-290",290,"food",256,"FOOD","food","food"
"Marrison-1967-917-291",291,"fool",1438,"FOOL","fool","fool"
"Marrison-1967-917-292",292,"foot",1301,"FOOT","foot","foot"
"Marrison-1967-917-293",293,"ford",2818,"FORD (CROSSING)","ford","ford"
"Marrison-1967-917-294",294,"forehead",123,"FOREHEAD","forehead","forehead"
"Marrison-1967-917-295",295,"foreigner",,,"foreigner","foreigner"
"Marrison-1967-917-296",296,"forest",420,"FOREST","forest","forest"
"Marrison-1967-917-297",297,"forget",1523,"FORGET","forget","to forget"
"Marrison-1967-917-298",298,"forgive",1528,"FORGIVE","forgive","to forgive"
"Marrison-1967-917-299",299,"forty",1716,"FORTY","forty","forty"
"Marrison-1967-917-300",300,"four",1500,"FOUR","four","four"
"Marrison-1967-917-301",301,"fourteen",2451,"FOURTEEN","fourteen","fourteen"
"Marrison-1967-917-302",302,"free (at liberty)",2316,"FREE","free (at liberty)","free (at liberty)"
"Marrison-1967-917-303",303,"friend",1325,"FRIEND","friend","friend"
"Marrison-1967-917-304",304,"frog",503,"FROG","frog","frog"
"Marrison-1967-917-305",305,"from",693,"FROM","from","from"
"Marrison-1967-917-306",306,"fruit",1507,"FRUIT","fruit","fruit"
"Marrison-1967-917-307",307,"full",1429,"FULL","full","full"
"Marrison-1967-917-308",308,"garden",586,"GARDEN","garden","garden"
"Marrison-1967-917-309",309,"garlic",2368,"GARLIC","garlic","garlic"
"Marrison-1967-917-310",310,"gather",7,"GATHER","gather","to gather"
