"ID","NUMBER","ENGLISH","CONCEPTICON_ID","CONCEPTICON_GLOSS","ENGLISH_in_STEDT","ENGLISH_in_source"
"Marrison-1967-917-622",622,"right (correct)",1725,"CORRECT (RIGHT)","right (correct)","right (correct)"
"Marrison-1967-917-623",623,"right-hand",2183,"RIGHT HAND","right-hand","right-hand"
"Marrison-1967-917-624",624,"a ring (finger ring)",1374,"RING","a ring (finger ring)","a ring (finger ring)"
"Marrison-1967-917-625",625,"ripe",178,"RIPE","ripe","ripe"
"Marrison-1967-917-626",626,"rise",568,"RISE (MOVE UPWARDS)","rise","to rise"
"Marrison-1967-917-627",627,"river",666,"RIVER","river","river"
"Marrison-1967-917-628",628,"road",2457,"PATH OR ROAD","road","road"
"Marrison-1967-917-629",629,"roof",769,"ROOF","roof","roof"
"Marrison-1967-917-630",630,"room",1450,"ROOM","room","room"
"Marrison-1967-917-631",631,"root",670,"ROOT","root","root"
"Marrison-1967-917-632",632,"rope",1218,"ROPE","rope","rope"
"Marrison-1967-917-633",633,"rope, cord",,,"rope, cord",
"Marrison-1967-917-634",634,"rotten",1728,"ROTTEN","rotten","rotten"
"Marrison-1967-917-635",635,"rough",1923,"ROUGH","rough","rough"
"Marrison-1967-917-636",636,"round",1395,"ROUND","round","round (adj)"
"Marrison-1967-917-637",637,"rub",1449,"RUB","rub","to rub"
"Marrison-1967-917-638",638,"run",1519,"RUN","run","to run"
"Marrison-1967-917-639",639,"rust",3064,"RUST","rust","rust"
"Marrison-1967-917-640",640,"sacrifice",1103,"SACRIFICE","sacrifice","sacrifice"
"Marrison-1967-917-641",641,"sad",699,"SAD","sad","sad"
"Marrison-1967-917-642",642,"salary",718,"PAY","salary","salary"
"Marrison-1967-917-643",643,"salt",1274,"SALT","salt","salt"
"Marrison-1967-917-644",644,"sand",671,"SAND","sand","sand"
"Marrison-1967-917-645",645,"save",1997,"PRESERVE","save","to save"
"Marrison-1967-917-646",646,"saw",1948,"SAW","saw","a saw"
"Marrison-1967-917-647",647,"say",1458,"SAY","say","to say"
"Marrison-1967-917-648",648,"scales (balance)",2783,"SCALES (MEASURE INSTRUMENT)","scales (balance)","scales (balance)"
"Marrison-1967-917-649",649,"scissors",356,"SHEARS","scissors","scissors"
"Marrison-1967-917-650",650,"scorpion",1538,"SCORPION","scorpion","scorpion"
"Marrison-1967-917-651",651,"scratch",1436,"SCRATCH","scratch","to scratch"
"Marrison-1967-917-652",652,"scratch the soil for grain (birds)",1436,"SCRATCH","scratch the soil for grain (birds)","to scratch"
"Marrison-1967-917-653",653,"sea",1474,"SEA","sea","sea"
"Marrison-1967-917-654",654,"second",1384,"SECOND","second","second (adj)"
"Marrison-1967-917-655",655,"see",1409,"SEE","see","to see"
"Marrison-1967-917-656",656,"seed",714,"SEED","seed","seed"
"Marrison-1967-917-657",657,"seek",1468,"LOOK FOR","seek","to seek"
"Marrison-1967-917-658",658,"seize",855,"SEIZE","seize","to seize"
"Marrison-1967-917-659",659,"self",1993,"SELF","self","self"
"Marrison-1967-917-660",660,"sell",1571,"SELL","sell","to sell"
"Marrison-1967-917-661",661,"send",1127,"SEND","send","to send"
"Marrison-1967-917-662",662,"serow",,,"serow","serow"
"Marrison-1967-917-663",663,"servant",255,"SERVANT","servant","servant"
"Marrison-1967-917-664",664,"serve",,,"serve","to serve"
"Marrison-1967-917-665",665,"seven",1704,"SEVEN","seven","seven"
"Marrison-1967-917-666",666,"seventeen",2453,"SEVENTEEN","seventeen","seventeen"
"Marrison-1967-917-667",667,"seventy",1721,"SEVENTY","seventy","seventy"
"Marrison-1967-917-668",668,"sew",1457,"SEW","sew","to sew"
"Marrison-1967-917-669",669,"shadow",1388,"SHADE","shadow","shadow"
"Marrison-1967-917-670",670,"shake",1909,"SHAKE","shake","to shake"
"Marrison-1967-917-671",671,"shallow",193,"SHALLOW","shallow","shallow"
"Marrison-1967-917-672",672,"shame",1776,"SHAME","shame","shame"
"Marrison-1967-917-673",673,"sharp",1396,"SHARP","sharp","sharp"
"Marrison-1967-917-674",674,"sheep",1331,"SHEEP","sheep","sheep"
"Marrison-1967-917-675",675,"shell",598,"SHELL","shell","shell"
"Marrison-1967-917-676",676,"shield",1064,"SHIELD","shield","shield"
"Marrison-1967-917-677",677,"shine",708,"SHINE","shine","to shine"
"Marrison-1967-917-678",678,"shite",,,"shite",
"Marrison-1967-917-679",679,"shoe",1381,"SHOE","shoe","shoe"
"Marrison-1967-917-680",680,"shoot",1172,"SHOOT","shoot","to shoot"
"Marrison-1967-917-681",681,"short",1645,"SHORT","short","short"
"Marrison-1967-917-682",682,"shoulder",1482,"SHOULDER","shoulder","shoulder"
"Marrison-1967-917-683",683,"shout",715,"SHOUT","shout","to shout"
"Marrison-1967-917-684",684,"shut",1046,"SHUT","shut","shut"
"Marrison-1967-917-685",685,"shuttle",543,"SHUTTLE","shuttle","shuttle"
"Marrison-1967-917-686",686,"sick",1847,"SICK","sick","sick"
"Marrison-1967-917-687",687,"sickle",341,"SICKLE","sickle","sickle"
"Marrison-1967-917-688",688,"side (of body)",682,"SIDE","side (of body)","side (of body)"
"Marrison-1967-917-689",689,"silver",759,"SILVER","silver","silver"
"Marrison-1967-917-690",690,"sin",2971,"SIN","sin","sin"
"Marrison-1967-917-691",691,"sing",1261,"SING","sing","to sing"
"Marrison-1967-917-692",692,"sink",1088,"SINK (DESCEND)","sink","to sink"
"Marrison-1967-917-693",693,"sister (elder)",1758,"OLDER SISTER","sister (elder)","sister (elder)"
"Marrison-1967-917-694",694,"sister (younger)",1761,"YOUNGER SISTER","sister (younger)","sister (younger)"
"Marrison-1967-917-695",695,"sit",1416,"SIT","sit","to sit"
"Marrison-1967-917-696",696,"six",1703,"SIX",,"six"
"Marrison-1967-917-697",697,"sixteen",2454,"SIXTEEN",,"sixteen"
"Marrison-1967-917-698",698,"sixty",1718,"SIXTY",,"sixty"
"Marrison-1967-917-699",699,"skin",763,"SKIN","skin","skin"
"Marrison-1967-917-700",700,"skirt",1600,"SKIRT","skirt","skirt"
"Marrison-1967-917-701",701,"skull",1605,"SKULL","skull","skull"
"Marrison-1967-917-702",702,"sky",1732,"SKY","sky","sky"
"Marrison-1967-917-703",703,"slave",812,"SLAVE","slave","slave"
"Marrison-1967-917-704",704,"sleep",1585,"SLEEP","sleep","to sleep"
"Marrison-1967-917-705",705,"slip",1324,"SLIP","slip","to slip"
"Marrison-1967-917-706",706,"slow",701,"SLOW","slow","slow"
"Marrison-1967-917-707",707,"small",1246,"SMALL","small","small"
"Marrison-1967-917-708",708,"smell",2124,"SMELL","smell","to smell"
"Marrison-1967-917-709",709,"smile",1451,"SMILE","smile","to smile"
"Marrison-1967-917-710",710,"smoke",1689,"SMOKE (INHALE)","smoke","smoke"
"Marrison-1967-917-711",711,"smooth",1234,"SMOOTH","smooth","smooth"
"Marrison-1967-917-712",712,"snail",1543,"SNAIL","snail","snail"
"Marrison-1967-917-713",713,"snake",730,"SNAKE","snake","snake"
"Marrison-1967-917-714",714,"sneeze",1621,"SNEEZE","sneeze","to sneeze"
"Marrison-1967-917-715",715,"sneaze",1621,"SNEEZE","sneaze","to sneeze"
"Marrison-1967-917-716",716,"snow",784,"SNOW","snow","snow"
"Marrison-1967-917-717",717,"snore",1983,"SNORE","snore","to snore"
"Marrison-1967-917-718",718,"so (like that)",2336,"OF THIS KIND (SUCH)","so (like that)","so (like that)"
"Marrison-1967-917-719",719,"soft",1856,"SOFT","soft","soft"
"Marrison-1967-917-720",720,"some",1241,"SOME","some","some"
"Marrison-1967-917-721",721,"son",1620,"SON","son","son"
"Marrison-1967-917-722",722,"song",1096,"SONG","song","song"
"Marrison-1967-917-723",723,"sorry",1875,"REGRET","sorry","sorry"
"Marrison-1967-917-724",724,"soul",811,"SOUL","soul","soul"
"Marrison-1967-917-725",725,"sour",1906,"SOUR","sour","sour"
"Marrison-1967-917-726",726,"south",1595,"SOUTH","south","south"
"Marrison-1967-917-727",727,"sow",748,"SOW SEEDS","sow","to sow"
"Marrison-1967-917-728",728,"sparrow",1854,"SPARROW","sparrow","sparrow"
"Marrison-1967-917-729",729,"speak",1623,"SPEAK","speak","to speak"
"Marrison-1967-917-730",730,"spear",945,"SPEAR","spear","spear"
"Marrison-1967-917-731",731,"speech",1115,"SPEECH","speech","speech"
"Marrison-1967-917-732",732,"spider",843,"SPIDER","spider","spider"
"Marrison-1967-917-733",733,"spin (cotton)",121,"SPIN","spin (cotton)","to spin (cotton)"
"Marrison-1967-917-734",734,"spindle (cotton)",277,"SPINDLE","spindle (cotton)","spindle (cotton)"
"Marrison-1967-917-735",735,"spirit",53,"SPIRIT","spirit","spirit"
"Marrison-1967-917-736",736,"spit",1440,"SPIT","spit","to spit"
"Marrison-1967-917-737",737,"split",1437,"SPLIT","split","to split"
"Marrison-1967-917-738",738,"spoon",1378,"SPOON","spoon","spoon"
"Marrison-1967-917-739",739,"square",850,"SQUARE","square","square"
"Marrison-1967-917-740",740,"squeeze",1414,"SQUEEZE","squeeze","to squeeze"
"Marrison-1967-917-741",741,"squirrel",1628,"SQUIRREL","squirrel","squirrel"
"Marrison-1967-917-742",742,"stand",1442,"STAND","stand","to stand"
"Marrison-1967-917-743",743,"star",1430,"STAR","star","star"
"Marrison-1967-917-744",744,"steal",713,"STEAL","steal","to steal"
"Marrison-1967-917-745",745,"stick",1295,"STICK","stick","a stick"
"Marrison-1967-917-746",746,"sting",571,"STING","sting","to sting"
"Marrison-1967-917-747",747,"stink",1587,"SMELL (STINK)","stink","to stink"
"Marrison-1967-917-748",748,"stone",857,"STONE","stone","stone"
"Marrison-1967-917-749",749,"storm",858,"STORM","storm","storm"
"Marrison-1967-917-750",750,"straight",1404,"STRAIGHT","straight","straight"
"Marrison-1967-917-751",751,"straw",2230,"UNTAMED OR WILD","straw","straw"
"Marrison-1967-917-752",752,"strong",785,"STRONG","strong","strong"
"Marrison-1967-917-753",753,"suck",1421,"SUCK","suck","to suck"
"Marrison-1967-917-754",754,"suddenly",2920,"SUDDENLY","suddenly","suddenly"
"Marrison-1967-917-755",755,"suffer",1101,"SUFFER","suffer","to suffer"
"Marrison-1967-917-756",756,"sugar",862,"SUGAR","sugar","sugar"
"Marrison-1967-917-757",757,"sugar-cane",146,"SUGAR CANE","sugar-cane","sugar-cane"
"Marrison-1967-917-758",758,"sulphur (brimstone)",,,"sulphur (brimstone)","sulphur (brimstone)"
"Marrison-1967-917-759",759,"summer",1342,"SUMMER","summer","summer"
"Marrison-1967-917-760",760,"sun",1343,"SUN","sun","sun"
"Marrison-1967-917-761",761,"swallow",897,"SWALLOW","swallow","to swallow"
"Marrison-1967-917-762",762,"swear",1939,"SWEAR","swear","to swear"
"Marrison-1967-917-763",763,"sweat",125,"SWEAT (SUBSTANCE)","sweat","sweat"
"Marrison-1967-917-764",764,"sweep",230,"SWEEP","sweep","to sweep"
"Marrison-1967-917-765",765,"sweet",717,"SWEET","sweet","sweet"
"Marrison-1967-917-766",766,"swim",1439,"SWIM","swim","to swim"
"Marrison-1967-917-767",767,"sword",1535,"SWORD","sword","sword"
"Marrison-1967-917-768",768,"sword (weaving)",1535,"SWORD","sword (weaving)","sword (weaving)"
"Marrison-1967-917-769",769,"table",1775,"TABLE","table","table"
"Marrison-1967-917-770",770,"tail",1220,"TAIL","tail","tail"
"Marrison-1967-917-771",771,"take",1749,"TAKE","take","to take"
"Marrison-1967-917-772",772,"talk",2708,"TALK","talk","to talk"
"Marrison-1967-917-773",773,"tall",711,"TALL","tall","tall"
"Marrison-1967-917-774",774,"taro",351,"TARO","taro","taro"
"Marrison-1967-917-775",775,"taste",21,"TASTE (SOMETHING)","taste","to taste"
"Marrison-1967-917-776",776,"tax",873,"TAX","tax","tax"
"Marrison-1967-917-777",777,"tea",1373,"TEA","tea","tea"
"Marrison-1967-917-778",778,"teach",709,"TEACH","teach","to teach"
"Marrison-1967-917-779",779,"teacher",1038,"TEACHER","teacher","teacher"
"Marrison-1967-917-780",780,"tear",1735,"TEAR (SHRED)","tear","to tear"
"Marrison-1967-917-781",781,"tears (weeping)",1651,"TEAR (OF EYE)","tears (weeping)","tears (weeping)"
"Marrison-1967-917-782",782,"ten",1515,"TEN",,"ten"
"Marrison-1967-917-783",783,"thank",2412,"THANK (SOMBEODY)","thank","to thank"
"Marrison-1967-917-784",784,"that",78,"THAT","that","that (adj.)"
"Marrison-1967-917-785",785,"thatch",,,"thatch","to thatch"
"Marrison-1967-917-786",786,"then",2921,"THEN","then","then"
"Marrison-1967-917-787",787,"there",1937,"THERE","there","there"
"Marrison-1967-917-788",788,"they",817,"THEY","they","they"
"Marrison-1967-917-789",789,"they two",2635,"THEY TWO","they two","they two"
"Marrison-1967-917-790",790,"thick",1244,"THICK","thick","thick"
"Marrison-1967-917-791",791,"thief",1160,"THIEF","thief","thief"
"Marrison-1967-917-792",792,"thigh",800,"THIGH","thigh","thigh"
"Marrison-1967-917-793",793,"thin",2308,"THIN","thin","thin"
"Marrison-1967-917-794",794,"thing",738,"THING","thing","thing"
"Marrison-1967-917-795",795,"think",2271,"THINK","think","to think"
"Marrison-1967-917-796",796,"third",1859,"THIRD",,"third"
"Marrison-1967-917-797",797,"thirsty",847,"THIRSTY","thirsty","thirsty"
"Marrison-1967-917-798",798,"thirteen",1708,"THIRTEEN",,"thirteen"
"Marrison-1967-917-799",799,"thirty",1715,"THIRTY",,"thirty"
"Marrison-1967-917-800",800,"this",1214,"THIS","this","this (adj.)"
"Marrison-1967-917-801",801,"thorn",124,"THORN","thorn","thorn"
"Marrison-1967-917-802",802,"thou",1215,"THOU","thou","thou"
"Marrison-1967-917-803",803,"thousand",1843,"THOUSAND",,"thousand"
"Marrison-1967-917-804",804,"thread",1161,"THREAD","thread","thread"
"Marrison-1967-917-805",805,"three",492,"THREE",,"three"
"Marrison-1967-917-806",806,"throat",1346,"THROAT","throat","throat"
"Marrison-1967-917-807",807,"throw",1456,"THROW","throw","to throw"
"Marrison-1967-917-808",808,"thumb",1781,"THUMB","thumb","thumb"
"Marrison-1967-917-809",809,"thunder",1150,"THUNDER","thunder","thunder"
"Marrison-1967-917-810",810,"tie",1917,"TIE","tie","to tie"
"Marrison-1967-917-811",811,"tiger",846,"TIGER","tiger","tiger"
"Marrison-1967-917-812",812,"tight",3053,"TIGHT","tight","tight"
"Marrison-1967-917-813",813,"time",892,"TIME","time","time"
"Marrison-1967-917-814",814,"tired",1757,"TIRED","tired","tired"
"Marrison-1967-917-815",815,"to",,,"to","to"
"Marrison-1967-917-816",816,"tobacco",974,"TOBACCO","tobacco","tobacco"
"Marrison-1967-917-817",817,"today",1283,"TODAY","today","today"
"Marrison-1967-917-818",818,"toe",1389,"TOE","toe","toe"
"Marrison-1967-917-819",819,"together",2482,"TOGETHER","together","together"
"Marrison-1967-917-820",820,"tomorrow",1329,"TOMORROW","tomorrow","tomorrow"
"Marrison-1967-917-821",821,"tongue",1205,"TONGUE","tongue","tongue"
"Marrison-1967-917-822",822,"tonight",,,"tonight","tonight"
"Marrison-1967-917-823",823,"tooth",1380,"TOOTH","tooth","tooth"
"Marrison-1967-917-824",824,"top (i.e. highest point",1753,"TOP","top (i.e. highest point","top (highest point)"
"Marrison-1967-917-825",825,"top (i.e. highest point)",1753,"TOP","top (i.e. highest point)","top (highest point)"
"Marrison-1967-917-826",826,"torch",1919,"TORCH","torch","torch"
"Marrison-1967-917-827",827,"touch",1892,"TOUCH","touch","to touch"
"Marrison-1967-917-828",828,"towards",2754,"TOWARDS","towards","towards"
"Marrison-1967-917-829",829,"tower",1671,"TOWER","tower","tower"
"Marrison-1967-917-830",830,"town",1391,"TOWN","town","town"
"Marrison-1967-917-831",831,"trap",1075,"TRAP (PITFALL)","trap","a trap"
"Marrison-1967-917-832",832,"tree",906,"TREE","tree","tree"
"Marrison-1967-917-833",833,"tremble",52,"SHIVER","tremble","to tremble"
"Marrison-1967-917-834",834,"tribe",1549,"TRIBE","tribe","tribe"
"Marrison-1967-917-835",835,"true",1657,"TRUE","true","true"
"Marrison-1967-917-836",836,"trumpet",775,"TRUMPET","trumpet","trumpet"
"Marrison-1967-917-837",837,"turmeric",2842,"TURMERIC","turmeric","turmeric"
"Marrison-1967-917-838",838,"turn",1588,"TURN","turn","to turn (int.)"
"Marrison-1967-917-839",839,"twelve",1707,"TWELVE",,"twelve"
"Marrison-1967-917-840",840,"twenty",1710,"TWENTY",,"twenty"
"Marrison-1967-917-841",841,"two",1498,"TWO","two","two"
"Marrison-1967-917-842",842,"ugly",1548,"UGLY","ugly","ugly"
"Marrison-1967-917-843",843,"umbrella",3105,"UMBRELLA",,"umbrella"
"Marrison-1967-917-844",844,"uncle",1327,"UNCLE","uncle","uncle"
"Marrison-1967-917-845",845,"under",1485,"BELOW OR UNDER","under","under"
"Marrison-1967-917-846",846,"understand",1536,"UNDERSTAND","understand","to understand"
"Marrison-1967-917-847",847,"untie",352,"UNTIE","untie","to untie"
"Marrison-1967-917-848",848,"until",2753,"UNTIL","until","until"
"Marrison-1967-917-849",849,"up",1591,"UP","up","up"
"Marrison-1967-917-850",850,"urine",1142,"URINE","urine","urine"
"Marrison-1967-917-851",851,"use",2072,"USE (VERB)","use","to use"
"Marrison-1967-917-852",852,"valey",921,"VALLEY","valey","valley"
"Marrison-1967-917-853",853,"valley",921,"VALLEY","valley","valley"
"Marrison-1967-917-854",854,"vegetable",924,"VEGETABLES","vegetable","vegetable"
"Marrison-1967-917-855",855,"very",1311,"VERY","very","very"
"Marrison-1967-917-856",856,"village",930,"VILLAGE","village","village"
"Marrison-1967-917-857",857,"voice",1363,"VOICE","voice","voice"
"Marrison-1967-917-858",858,"vomit",1278,"VOMIT","vomit","to vomit"
"Marrison-1967-917-859",859,"waist",1681,"WAIST","waist","waist"
"Marrison-1967-917-860",860,"wait",1590,"WAIT (FOR)","wait","to wait"
"Marrison-1967-917-861",861,"walk",1443,"WALK","walk","to walk"
"Marrison-1967-917-862",862,"wall",933,"WALL (OF HOUSE)","wall","wall"
"Marrison-1967-917-863",863,"want",1784,"WANT","want","to want"
"Marrison-1967-917-864",864,"war",935,"WAR","war","war"
"Marrison-1967-917-865",865,"warn",,,"warn","to warn"
"Marrison-1967-917-866",866,"warp (loom)",,,"warp (loom)","warp (loom)"
"Marrison-1967-917-867",867,"wash (generic)",1453,"WASH","wash (generic)","to wash (generic)"
"Marrison-1967-917-868",868,"wash (self)",,,"wash (self)","to wash (self)"
"Marrison-1967-917-869",869,"wash (face)",,,"wash (face)","to wash (face)"
"Marrison-1967-917-870",870,"wash (clothes)",,,"wash (clothes)","to wash (clothes)"
"Marrison-1967-917-871",871,"wash (pots)",,,"wash (pots)","to wash (pots)"
"Marrison-1967-917-872",872,"water",948,"WATER","water","water"
"Marrison-1967-917-873",873,"wax",1931,"BEESWAX","wax","wax"
"Marrison-1967-917-874",874,"we (incl.)",1131,"WE (INCLUSIVE)","we (incl.)","we (inclusive)"
"Marrison-1967-917-875",875,"we (excl.)",1130,"WE (EXCLUSIVE)","we (excl.)","we (exclusive)"
"Marrison-1967-917-876",876,"we two",2634,"WE TWO","we two","we two"
"Marrison-1967-917-877",877,"weak",1601,"WEAK","weak","weak"
"Marrison-1967-917-878",878,"wear",976,"WEAR","wear","to wear"
"Marrison-1967-917-879",879,"weave",133,"WEAVE","weave","to weave"
"Marrison-1967-917-880",880,"weft",,,"weft","weft"
"Marrison-1967-917-881",881,"well",954,"WELL","well","a well"
"Marrison-1967-917-882",882,"well (adv.)",1035,"GOOD","well (adv.)","well(adv.)"
"Marrison-1967-917-883",883,"west",1817,"WEST","west","west"
"Marrison-1967-917-884",884,"wet",1726,"WET","wet","wet"
"Marrison-1967-917-885",885,"what?",1236,"WHAT","what?","what?"
"Marrison-1967-917-886",886,"when?",1238,"WHEN","when?","when?"
"Marrison-1967-917-887",887,"where?",1237,"WHERE","where?","where?"
"Marrison-1967-917-888",888,"whisper",55,"WHISPER","whisper","to whisper"
"Marrison-1967-917-889",889,"white",1335,"WHITE","white","white"
"Marrison-1967-917-890",890,"who?",1235,"WHO","who?","who?"
"Marrison-1967-917-891",891,"whole",2277,"WHOLE","whole","whole"
"Marrison-1967-917-892",892,"why?",1270,"WHY","why?","why?"
"Marrison-1967-917-893",893,"wicked",45,"EVIL","wicked","wicked"
"Marrison-1967-917-894",894,"wide",1243,"WIDE","wide","wide"
"Marrison-1967-917-895",895,"widow",1756,"WIDOW","widow","widow"
"Marrison-1967-917-896",896,"widower",1981,"WIDOWER","widower","widower"
"Marrison-1967-917-897",897,"wife",1199,"WIFE","wife","wife"
"Marrison-1967-917-898",898,"wind",960,"WIND","wind","the wind"
"Marrison-1967-917-899",899,"window",1375,"WINDOW","window","window"
"Marrison-1967-917-900",900,"wing",1257,"WING","wing","wing"
"Marrison-1967-917-901",901,"winter",1471,"WINTER","winter","winter"
"Marrison-1967-917-902",902,"wipe",1454,"WIPE","wipe","to wipe"
"Marrison-1967-917-903",903,"wise",698,"WISE","wise","wise"
"Marrison-1967-917-904",904,"wish",1784,"WANT","wish","to wish"
"Marrison-1967-917-905",905,"with (accompaniment)",1340,"WITH","with (accompaniment)","with (cum)"
"Marrison-1967-917-906",906,"within",1606,"INSIDE","within","within"
"Marrison-1967-917-907",907,"without",1478,"WITHOUT","without","without (sine)"
"Marrison-1967-917-908",908,"witness",1144,"WITNESS","witness","witness"
"Marrison-1967-917-909",909,"wolf",522,"WOLF","wolf","wolf"
"Marrison-1967-917-910",910,"woman",962,"WOMAN","woman","woman"
"Marrison-1967-917-911",911,"wonderful",,,"wonderful","wonderful"
"Marrison-1967-917-912",912,"wood (timber)",1803,"WOOD","wood (timber)","wood (timber)"
"Marrison-1967-917-913",913,"word",1599,"WORD","word","word"
"Marrison-1967-917-914",914,"work",984,"WORK (LABOUR)","work","work (n)"
"Marrison-1967-917-915",915,"world",965,"WORLD","world","world"
"Marrison-1967-917-916",916,"worm",1219,"WORM","worm","worm"
"Marrison-1967-917-917",917,"worship",257,"WORSHIP","worship","to worship"
"Marrison-1967-917-918",918,"wound",1109,"WOUND","wound","a wound"
"Marrison-1967-917-919",919,"wrap",1113,"WRAP","wrap","to wrap"
"Marrison-1967-917-920",920,"wrist",799,"WRIST","wrist","wrist"
"Marrison-1967-917-921",921,"write",1672,"WRITE","write","to write"
"Marrison-1967-917-922",922,"wrong",1390,"WRONG","wrong","wrong"
"Marrison-1967-917-923",923,"yam",410,"YAM","yam","yam"
"Marrison-1967-917-924",924,"year",1226,"YEAR","year","year"
"Marrison-1967-917-925",925,"yeast",967,"YEAST","yeast","yeast"
"Marrison-1967-917-926",926,"yellow",1424,"YELLOW","yellow","yellow"
"Marrison-1967-917-927",927,"yes",1268,"YES","yes","yes"
"Marrison-1967-917-928",928,"yesterday",1174,"YESTERDAY","yesterday","yesterday"
"Marrison-1967-917-929",929,"yoke",14,"YOKE","yoke","yoke"
"Marrison-1967-917-930",930,"you",1213,"YOU","you","you"
"Marrison-1967-917-931",931,"you two",2111,"YOU TWO","you two","you two"
"Marrison-1967-917-932",932,"young",1207,"YOUNG","young","young"
"Marrison-1967-917-933",933,"young man",76,"YOUNG MAN","young man","young man"
"Marrison-1967-917-934",934,"young woman",77,"YOUNG WOMAN","young woman","young woman"
