Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
z	z	azü, keza	angamikohima, aochungli, sangtam, angamikhonoma, rengma, ntenyi, sema, meluri, zeme, chokri, tangkhul, lotha, mao, tibetanwritten, aomongsen, mzieme, lushai, wancho, kezhama, yimchungru, mikir, dimasa, chang, nruanghmei, phom, liangmai, manipuri	731	U+007a
t$	t	hat, met	jingpho, mikir, lotha, chang, lushai, tangkhul, burmesewritten, manipuri, nruanghmei, mzieme, konyak, aochungli, aomongsen, wancho, zeme, nocte, phom, maring, yachamtengsa, tangsamoshang, puiron, maram, khoirao, yimchungru, tangsayogli, dimasa, sangtam, meluri, liangmai	721	U+0074 U+0024
h	h	aha, ahu	lushai, mikir, tangkhul, mao, sema, konyak, liangmai, phom, ntenyi, manipuri, lotha, nruanghmei, rengma, jingpho, zeme, dimasa, angamikhonoma, angamikohima, mzieme, wancho, maring, nocte, khoirao, sangtam, maram, yimchungru, chang, meluri, tangsayogli, aomongsen, burmesewritten, chokri, tangsamoshang, yachamtengsa, tibetanwritten, puiron	713	U+0068
^y	j	yu, ya	konyak, chang, phom, sangtam, lotha, aomongsen, dimasa, manipuri, tangsamoshang, yimchungru, tangkhul, jingpho, aochungli, tangsayogli, tibetanwritten, burmesewritten, maring, rengma, khoirao, puiron, yachamtengsa, maram, nruanghmei, chokri, mao, sema, wancho, liangmai, angamikohima, angamikhonoma, mzieme, kezhama, ntenyi	667	U+005e U+0079
^b	b	ba, bu	dimasa, tibetanwritten, lushai, mikir, nruanghmei, zeme, puiron, angamikhonoma, phom, mzieme, aochungli, rengma, wancho, chokri, liangmai, jingpho, angamikohima, mao, nocte, manipuri, tangsamoshang, sema, maram, sangtam, chang, tangsayogli, maring, ntenyi, kezhama, khoirao, yimchungru, aomongsen, lotha, konyak, burmesewritten	598	U+005e U+0062
^sh	ʃ	shi, shu	konyak, jingpho, phom, chang, tangkhul, aochungli, sangtam, rengma, yimchungru, lotha, sema, ntenyi, mao, manipuri, wancho, liangmai, meluri, angamikhonoma, chokri, aomongsen, angamikohima, tangsamoshang, dimasa, tangsayogli, yachamtengsa, nruanghmei, puiron, khoirao, yacham	592	U+005e U+0073 U+0068
^d	d	da, di	tibetanwritten, dimasa, mikir, lushai, angamikohima, jingpho, angamikhonoma, nruanghmei, rengma, mzieme, zeme, nocte, phom, liangmai, chokri, mao, maring, tangsamoshang, burmesewritten, wancho, maram, puiron, tangsayogli, aochungli, kezhama, manipuri, sangtam, chang, khoirao, aomongsen, sema, konyak, yimchungru	578	U+005e U+0064
ts	ts	atsa, atsü	lotha, sema, aomongsen, aochungli, rengma, ntenyi, mzieme, angamikohima, angamikhonoma, sangtam, tibetanwritten, yimchungru, meluri, jingpho, chokri, mao, lushai, wancho, kezhama, tangkhul, chang, mikir, burmesewritten, nruanghmei, khoirao, tangsayogli	553	U+0074 U+0073
sh	ʃ	ashi, asha	sema, tangkhul, aochungli, chang, konyak, ntenyi, phom, jingpho, rengma, tangsamoshang, angamikhonoma, angamikohima, mao, meluri, lotha, sangtam, yimchungru, liangmai, aomongsen, tangsayogli, dimasa, wancho, yachamtengsa, manipuri, nruanghmei, chokri, puiron, maring	534	U+0073 U+0068
j	ʝ	kijü, raja	aochungli, dimasa, mikir, sangtam, manipuri, konyak, jingpho, liangmai, angamikhonoma, nruanghmei, ntenyi, rengma, angamikohima, phom, mao, chang, nocte, wancho, puiron, khoirao, tangsamoshang, zeme, maram, tangkhul, yimchungru, tibetanwritten, tangsayogli, yachamtengsa, kezhama, maring, meluri, aomongsen	528	U+006a
p$	p	kap, chap	mikir, jingpho, dimasa, burmesewritten, aochungli, chang, konyak, tangkhul, aomongsen, lotha, manipuri, lushai, phom, yimchungru, nocte, nruanghmei, sangtam, tangsamoshang, zeme, yachamtengsa, wancho, mzieme, tangsayogli, maring, puiron, khoirao, liangmai, tibetanwritten	493	U+0070 U+0024
^ph	pʰ	pha, phu	mikir, tibetanwritten, konyak, tangkhul, manipuri, burmesewritten, lushai, chang, aomongsen, phom, nruanghmei, dimasa, lotha, mao, maring, angamikohima, angamikhonoma, chokri, yimchungru, liangmai, khoirao, yachamtengsa, ntenyi, nocte, puiron, sangtam, tangsamoshang, sema, rengma, kezhama, meluri, jingpho, maram, tangsayogli	475	U+005e U+0070 U+0068
w	w	awu, zawng	jingpho, lushai, ntenyi, meluri, aomongsen, lotha, maring, konyak, burmesewritten, mao, liangmai, chang, khoirao, manipuri, tangkhul, sema, tangsamoshang, angamikhonoma, maram, dimasa, zeme, aochungli, angamikohima, tangsayogli, yimchungru, rengma, sangtam, puiron, mzieme, nruanghmei, kezhama, tibetanwritten	470	U+0077
^o	o	ong, ok	lotha, mao, aochungli, mikir, phom, konyak, aomongsen, chang, manipuri, tangkhul, yachamtengsa, wancho, puiron, maring, burmesewritten, nruanghmei, maram, jingpho, kezhama, dimasa, chokri, sangtam, liangmai, rengma, tangsayogli, nocte, sema	447	U+005e U+006f
v	v	ava, kevü	sema, mao, mikir, angamikohima, tangkhul, rengma, lotha, lushai, chokri, angamikhonoma, sangtam, meluri, phom, ntenyi, nocte, wancho, maram, aomongsen, tangsamoshang, tangsayogli, kezhama, manipuri, zeme, dimasa, khoirao, puiron	419	U+0076
r$	r	tar, alar	mikir, aochungli, lushai, tibetanwritten, dimasa, tangkhul, aomongsen, tangsamoshang, maring, manipuri, angamikhonoma, ntenyi, lotha, yimchungru, chokri, sangtam, angamikohima, tangsayogli, nocte	399	U+0072 U+0024
ph	pʰ	aphu, samphang	lotha, dimasa, mikir, tangkhul, phom, manipuri, konyak, burmesewritten, aomongsen, rengma, mao, angamikohima, nruanghmei, sangtam, liangmai, sema, yachamtengsa, chokri, khoirao, lushai, maram, tangsamoshang, tangsayogli, nocte, ntenyi, yimchungru, tibetanwritten, puiron, jingpho, wancho, meluri, chang, angamikhonoma, maring	393	U+0070 U+0068
^g	g	ga, gai	dimasa, tibetanwritten, nruanghmei, zeme, jingpho, mzieme, rengma, liangmai, angamikohima, tangsamoshang, angamikhonoma, chang, burmesewritten, chokri, khoirao, manipuri, phom, konyak, tangkhul, tangsayogli, mikir, aochungli, sangtam, meluri, aomongsen, sema	367	U+005e U+0067
^i	i	in, iya	mikir, sema, manipuri, nocte, mao, aochungli, aomongsen, lushai, sangtam, burmesewritten, ntenyi, chang, puiron, tangkhul, konyak, khoirao, tangsamoshang, wancho, kezhama, tangsayogli, yachamtengsa, maram, yimchungru, rengma, tibetanwritten, jingpho, zeme, nruanghmei, phom, dimasa, meluri, maring	350	U+005e U+0069
^j	ʝ	jan, jang	dimasa, konyak, mikir, phom, nruanghmei, aochungli, jingpho, sangtam, nocte, rengma, liangmai, chang, wancho, angamikhonoma, tibetanwritten, angamikohima, ntenyi, puiron, tangkhul, khoirao, mao, manipuri, tangsamoshang, zeme, kezhama, maram, yimchungru, maring	350	U+005e U+006a
^ts	ts	tsü, tso	lotha, aomongsen, rengma, mzieme, sangtam, angamikhonoma, angamikohima, aochungli, jingpho, sema, yimchungru, ntenyi, chokri, tibetanwritten, meluri, wancho, mao, kezhama, phom, tangsamoshang	346	U+005e U+0074 U+0073
gh	gh	aghügha, aghü	sema, ntenyi, mao, mikir, lushai, chang, konyak, maram, khoirao, tangkhul, nruanghmei, kezhama, sangtam, jingpho, mzieme, wancho, phom, maring, manipuri, rengma, lotha, yachamtengsa, dimasa, aomongsen, tangsamoshang	306	U+0067 U+0068
^z	z	zü, ze	lushai, rengma, angamikohima, angamikhonoma, lotha, chokri, aomongsen, mzieme, tangkhul, zeme, sangtam, tibetanwritten, aochungli, nruanghmei, wancho, meluri, ntenyi, sema, yimchungru, mao, kezhama, liangmai	275	U+005e U+007a
^e	e	en, etchakaro	lotha, kezhama, mikir, lushai, sema, aomongsen, konyak, dimasa, phom, tangkhul, meluri, chang, zeme, chokri, manipuri, jingpho, aochungli, burmesewritten, nruanghmei, wancho, sangtam, khoirao, mao, liangmai, ntenyi, rengma, tangsamoshang	269	U+005e U+0065
^w	w	wa, wan	konyak, jingpho, burmesewritten, manipuri, chang, dimasa, khoirao, ntenyi, lotha, tangsamoshang, liangmai, maring, aomongsen, aochungli, tangkhul, tangsayogli, zeme, yachamtengsa, maram, meluri, yimchungru, sema, puiron, wancho, phom, mao	258	U+005e U+0077
^v	v	vü, va	phom, mikir, lushai, lotha, nocte, angamikohima, wancho, angamikhonoma, tangsamoshang, mao, tangkhul, chokri, sema, sangtam, meluri, rengma, tangsayogli, konyak, kezhama, maram, liangmai, ntenyi	249	U+005e U+0076
l$	l	kal, lal	lushai, tibetanwritten, manipuri, maring, tangsamoshang, tangsayogli, dimasa, puiron, mao, mikir, ntenyi, rengma, sangtam, nocte	236	U+006c U+0024
^u	u	un, ui	angamikohima, chokri, manipuri, aomongsen, jingpho, burmesewritten, maring, chang, lushai, yachamtengsa, konyak, puiron, angamikhonoma, mikir, nruanghmei, wancho, phom, dimasa, sangtam, ntenyi, zeme, aochungli, khoirao, rengma, tangsamoshang, sema	199	U+005e U+0075
h$	h	kündih, shah	lushai, liangmai, nruanghmei, phom, sema, chang, dimasa, aomongsen, jingpho, mikir, rengma, tangsamoshang, yimchungru, mzieme, konyak, puiron, aochungli, wancho	182	U+0068 U+0024
ṅ$	ŋ	chaṅ, saṅ	burmesewritten, tibetanwritten	178	U+1e45 U+0024
f	f	pfü, pfo	angamikohima, mao, ntenyi, lotha, sema, angamikhonoma, rengma, tangkhul, kezhama, lushai, meluri, dimasa, sangtam	170	U+0066
zh	ʒ	kemezhie, pezhü	sema, mao, angamikhonoma, angamikohima, chokri, rengma, yimchungru, ntenyi, kezhama, lotha, sangtam	132	U+007a U+0068
ṅ	ŋ	rkaṅ◦pa, druṅdu	tibetanwritten, burmesewritten, mikir	116	U+1e45
d$	d	skad, skyod	tibetanwritten, liangmai, nruanghmei, mikir, burmesewritten, wancho	103	U+0064 U+0024
c	cç	bcu-gcig, gcog	burmesewritten, tibetanwritten, nruanghmei, kezhama, mikir, angamikohima, sema	88	U+0063
gs	gs	mangsügh, ingsu	tibetanwritten, mikir, chang, jingpho, sangtam, manipuri, lotha, nruanghmei, ntenyi, dimasa, aochungli, aomongsen, liangmai, puiron, tangkhul, tangsayogli, wancho, tangsamoshang	83	U+0067 U+0073
^mh	m̥	mha, mho	angamikohima, lotha, angamikhonoma, burmesewritten, chokri, rengma, jingpho, maram, dimasa, mao	77	U+005e U+006d U+0068
mh	m̥	pe◦mhe, a◦mhi	lotha, burmesewritten, angamikohima, angamikhonoma, nruanghmei, sema, manipuri, rengma, chokri, jingpho, mikir, kezhama, liangmai, phom, ntenyi, mzieme, khoirao	74	U+006d U+0068
â	â	hâl, hnâr	lushai, wancho, manipuri	72	U+00e2
^c	cç	ci, ca◦kā:	burmesewritten, nruanghmei, tibetanwritten, zeme, lushai, mao	71	U+005e U+0063
rh	r̥	kerhü, dzürhedu	angamikohima, angamikhonoma, rengma, burmesewritten, meluri, chokri, yimchungru, mikir, lotha, dimasa, lushai, aomongsen	70	U+0072 U+0068
nn	nː	kalinnu, shennyak	puiron, manipuri, jingpho, zeme, phom, lushai, lotha, nruanghmei, liangmai, tangkhul, nocte, rengma, mzieme, konyak, chang, tibetanwritten, aochungli, tangsayogli, aomongsen	69	U+006e U+006e
w$	w	tsaw, baw	jingpho, lushai, angamikhonoma, liangmai, mikir, konyak, dimasa, aomongsen, khoirao, mao	67	U+0077 U+0024
üs	ə s	küsive, chüsi	chokri, angamikohima, sangtam, sema, yimchungru, mao, ntenyi, angamikhonoma, mzieme, aomongsen, rengma, lotha, aochungli, nruanghmei, meluri	65	U+00fc U+0073
nh	n̥	nulanhie, a◦ou◦nhye	sema, burmesewritten, jingpho, angamikohima, angamikhonoma, rengma, lushai, nruanghmei, kezhama, chokri, manipuri, aomongsen, mzieme, konyak, phom, dimasa, tangkhul, liangmai, tibetanwritten, lotha, puiron, nocte	64	U+006e U+0068
gw	gʷ	chungwa, n'ngwagwang	mzieme, rengma, lotha, jingpho, ntenyi, angamikhonoma, kezhama, liangmai, aochungli, konyak, chokri, burmesewritten, nruanghmei, angamikohima, sangtam, tangsayogli, aomongsen, maring, tangsamoshang	60	U+0067 U+0077
ā:$	āː	swā:, ṅā:	burmesewritten	56	U+0101 U+003a U+0024
chh	cçʰ h	e◦chhü, chichhim	lotha, lushai, yimchungru, angamikohima, aomongsen	55	U+0063 U+0068 U+0068
kw	kʷ	chakwang, a◦kwi◦tewa	angamikhonoma, sema, mzieme, meluri, liangmai, aomongsen, puiron, burmesewritten, ntenyi, konyak, chang, lotha, tangsamoshang, chokri, maring	55	U+006b U+0077
0	NULL	bhai.nhaykron.lai, nui.cui.kale:	burmesewritten, lotha, mikir, tibetanwritten, lushai, angamikohima	54	U+002e
gg	g g	langgai, nggawnggawk	zeme, nruanghmei, jingpho, mzieme, rengma, maram, khoirao, manipuri, konyak, dimasa, tangkhul, meluri	50	U+0067 U+0067
âw	ɔ:	lâwn, lei◦lâwn	lushai	50	U+00e2 U+0077
ṅ:$	ŋ:	laṅ:, toṅ:	burmesewritten	50	U+1e45 U+003a U+0024
^ths	tʰs	thsa, thsü	sangtam, tibetanwritten, yimchungru	48	U+005e U+0074 U+0068 U+0073
^chh	c h	chhü, chho	lushai, angamikohima, yimchungru, lotha, manipuri	47	U+005e U+0063 U+0068 U+0068
ā$	ā	anā, mayā	burmesewritten	46	U+0101 U+0024
ks	ks	haksi, koksing	chang, aochungli, mikir, puiron, burmesewritten, maring, zeme, liangmai, konyak, maram, tangsamoshang, jingpho, manipuri, ntenyi, lotha, lushai, nruanghmei, tangsayogli, wancho, khoirao	46	U+006b U+0073
ns	ns	nyensang, pinso	mikir, rengma, chang, tangsamoshang, liangmai, jingpho, manipuri, dimasa, puiron, aochungli, nruanghmei, wancho, zeme, lotha, tibetanwritten, maram, burmesewritten, lushai, tangkhul, aomongsen, maring	46	U+006e U+0073
b$	b	rgyab, 'bab	tibetanwritten, chang, liangmai, lotha, manipuri	44	U+0062 U+0024
gsh	gsh	angshu, yingshü	phom, konyak, chang, sangtam, lotha, aochungli, ntenyi, manipuri, tangsamoshang, tangkhul, sema, yachamtengsa, tangsayogli, wancho	44	U+0067 U+0073 U+0068
^f	f	fü, fa	lushai, sangtam, mao, sema, rengma, yimchungru, tangkhul	43	U+005e U+0066
i:$	iː	thui:, amyui:	burmesewritten, mao	42	U+0069 U+003a U+0024
e:$	eː	le:, swe:	burmesewritten	42	U+0065 U+003a U+0024
^ü	u	üng, ümi	konyak, phom, aomongsen, chang, angamikohima, yimchungru, ntenyi	42	U+005e U+00fc
lh	lh	telha, tilhau	sema, angamikohima, angamikhonoma, burmesewritten, manipuri, lotha, lushai, yachamtengsa, maram, puiron, chokri, nruanghmei, khoirao	41	U+006c U+0068
^nh	nh	nha, -nha	burmesewritten, angamikhonoma, kezhama, chokri, jingpho, angamikohima, khoirao, lotha, sema	40	U+005e U+006e U+0068
û	uː	tûr, chhût	lushai	40	U+00fb
ths	tʰs	a◦thsa, ham◦thse	sangtam, tibetanwritten, yimchungru, jingpho, rengma	40	U+0074 U+0068 U+0073
^gh	gh	gho, ghaka	ntenyi, sangtam, sema, rengma, phom, manipuri, dimasa, puiron, khoirao	39	U+005e U+0067 U+0068
^zh	zh	zhü, zhi	mao, yimchungru, angamikohima, angamikhonoma, ntenyi, sema, chokri, rengma, lotha	36	U+005e U+007a U+0068
ê	ê	khawvêl, chhêm	lushai, manipuri	36	U+00ea
üh	ə h	nyüha, fühe	phom, chokri, chang, mao, rengma, lotha, nruanghmei, angamikohima, angamikhonoma, mzieme, konyak, yimchungru, sema	36	U+00fc U+0068
^kw	kʷ	kwa, kwak	angamikhonoma, mzieme, ntenyi, puiron, aochungli, burmesewritten, liangmai, manipuri, sema, rengma, tangkhul, tangsayogli, aomongsen	36	U+005e U+006b U+0077
kk	kk	kakka, tepuokdak-ki	tangkhul, mzieme, burmesewritten, chang, mikir, konyak, sema, nocte, manipuri, maram, aochungli, nruanghmei, meluri	35	U+006b U+006b
_	_	ndri. ezü, semes ki	tibetanwritten, lotha, tangkhul, aomongsen, mikir, angamikhonoma, yimchungru, aochungli, burmesewritten, jingpho, chang, puiron, chokri, lushai, angamikohima, maring, khoirao, mao	35	U+005f
gh$	gh	ngügh, mangsügh	chang, nruanghmei, liangmai	32	U+0067 U+0068 U+0024
rr	rr	o◦rrü, mhorrü-terruwo	lotha, meluri, mikir, rengma, sangtam, tangkhul	32	U+0072 U+0072
ms	ms	kumsa, khyimsa	sema, chang, tibetanwritten, jingpho, zeme, manipuri, burmesewritten, lushai, sangtam, tangkhul, aomongsen, mikir, mzieme, maram, dimasa, puiron	32	U+006d U+0073
^nn	nn	nna, nni	zeme, rengma, lotha, liangmai, mzieme, nruanghmei, jingpho, mikir	31	U+005e U+006e U+006e
^lh	lh	lhako, lham	burmesewritten, angamikhonoma, sema, chokri, tibetanwritten, angamikohima, kezhama	30	U+005e U+006c U+0068
mm	m m	karim-maipung, ting◦simme	nruanghmei, zeme, lotha, burmesewritten, wancho, yachamtengsa, liangmai, mikir, chang, manipuri, mzieme, dimasa, lushai, aomongsen, khoirao, sema	29	U+006d U+006d
s$	s	gos, ʃes	tibetanwritten, dimasa, chokri	29	U+0073 U+0024
^rh	rh	rhi, rho	burmesewritten, angamikhonoma, yimchungru, rengma, angamikohima, kezhama, lotha, chokri	28	U+005e U+0072 U+0068
gs$	gs	'dogs, 'bigs	tibetanwritten	28	U+0067 U+0073 U+0024
ñ	ɲ	tatuiṅ:tapraññsā, taṁmrakcaññ:	burmesewritten, tibetanwritten	28	U+00f1
ññ$	ññ	khyaññ, rhaññ	burmesewritten	28	U+00f1 U+00f1 U+0024
y$	y	kyay, ṅay	burmesewritten	27	U+0079 U+0024
üsh	ə ʃ	shüshü, kwüshe◦tüza	yimchungru, ntenyi, angamikhonoma, rengma, sangtam, phom, aomongsen, chang, konyak, chokri, angamikohima, meluri, sema	27	U+00fc U+0073 U+0068
aa	aː	te◦ra-a◦khat, ta-ake	aochungli, ntenyi, chang, yimchungru, tangkhul, aomongsen, jingpho, angamikhonoma, tibetanwritten, dimasa, nruanghmei, sangtam, meluri, tangsamoshang	26	U+0061 U+0061
^ns	ns	nsa, nsü	rengma, lotha, zeme, jingpho, liangmai, nruanghmei	26	U+005e U+006e U+0073
^'d	d	'dug, 'dogs	tibetanwritten	25	U+005e U+0027 U+0064
^khw	khw	khwü, khwen	burmesewritten, chokri, chang, manipuri, rengma, jingpho, liangmai, sema	25	U+005e U+006b U+0068 U+0077
c$	c	prac, phrac	burmesewritten	25	U+0063 U+0024
ī:$	īː	putī:, krī:	burmesewritten	24	U+012b U+003a U+0024
khw	khw	akhwo, akhwe	burmesewritten, ntenyi, chokri, sema, meluri, liangmai	24	U+006b U+0068 U+0077
^gw	gw	gwang, gwi	rengma, mzieme, nruanghmei, jingpho, ntenyi, angamikhonoma, yimchungru, angamikohima, sema	23	U+005e U+0067 U+0077
ū$	ū	lū, phrū	burmesewritten, chang	23	U+016b U+0024
î	î	tîr, hîp	lushai	23	U+00ee
^i$	i	i, -i	konyak, manipuri, lotha, yachamtengsa, zeme, mikir, sangtam, liangmai, phom, mzieme, chokri, yimchungru	23	U+005e U+0069 U+0024
^ṅ	ŋ	ṅā:, ṅay	tibetanwritten, burmesewritten	23	U+005e U+1e45
^ɣ	ɣ	ɣnam, ɣcigtu	tibetanwritten	22	U+005e U+0263
^'kh	kʰ	'khyog, 'khyer	tibetanwritten	21	U+005e U+0027 U+006b U+0068
ṁ$	ṁ	khruṁ, khwaṁ	burmesewritten	21	U+1e41 U+0024
ll	ll	kellum, allokesah	sema, manipuri, zeme, lushai, liangmai, mikir, lotha, maram, dimasa, aochungli, tangkhul	21	U+006c U+006c
m:$	mː	nam:, cim:	burmesewritten	21	U+006d U+003a U+0024
ksh	k ʃ	yashiksha, nükshi	tangsamoshang, chang, konyak, tangkhul, wancho, phom, tangsayogli, aomongsen, maring	20	U+006b U+0073 U+0068
^a$	a	a, -a	rengma, konyak, meluri, sema, zeme, phom, chang, ntenyi, angamikhonoma, lotha, tangsamoshang, burmesewritten, nruanghmei, tangkhul, angamikohima, maring	20	U+005e U+0061 U+0024
^'g	g	'grags, 'grul	tibetanwritten	19	U+005e U+0027 U+0067
rw	rw	krwak, carwak	burmesewritten, liangmai, jingpho, maring, mzieme	19	U+0072 U+0077
n:$	nː	twan:, tuin:	burmesewritten	18	U+006e U+003a U+0024
^'b	b	'bud, 'bab	tibetanwritten	18	U+005e U+0027 U+0062
^ʃ	ʃ	ʃiṅ, ʃes	tibetanwritten	18	U+005e U+0283
ā:	āː	phyā:tū, taṅ◦pā:◦rui:	burmesewritten	18	U+0101 U+003a
