Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^bh	bh	bhurā:, bherü	burmesewritten, yimchungru, sema	17	U+005e U+0062 U+0068
ṅ:	ŋ:	saṅ:khyuiṅ:twaṅ:, khoṅ:um̊:	burmesewritten	17	U+1e45 U+003a
ā	ā	nālaññ, ṅātui	burmesewritten	17	U+0101
msh	m ʃ	, atsawmsha	phom, konyak, jingpho, aochungli, aomongsen, ntenyi, tangkhul, wancho, khoirao, sema	17	U+006d U+0073 U+0068
^ñ	ɲ	ñid, ñal	tibetanwritten, burmesewritten	16	U+005e U+00f1
ii	iː	vawiin, si-i-abang	lotha, mikir, nocte, yimchungru, zeme, phom, chang, lushai, khoirao	16	U+0069 U+0069
^sw	sw	swā:, swe:	burmesewritten, wancho, rengma, liangmai, mzieme, aochungli	15	U+005e U+0073 U+0077
mw	mw	sumwe, kemwe	burmesewritten, jingpho, lotha, zeme, ntenyi, mzieme, maram, maring	15	U+006d U+0077
pp	p p	upprā:, khüppü-khongpü	chang, phom, manipuri, burmesewritten, liangmai, mzieme, maram, nocte, tangsamoshang	15	U+0070 U+0070
ii$	iː	besui-i, tsai-i	lotha, yimchungru, mikir, sema, zeme	15	U+0069 U+0069 U+0024
nsh	n ʃ	hanshi, kenshe	tangkhul, rengma, jingpho, phom, aochungli, nocte	13	U+006e U+0073 U+0068
aa$	aː	pa-a, paa	yimchungru, sema, konyak	13	U+0061 U+0061 U+0024
tt	tt	zette, yütti	chang, manipuri, mzieme, yachamtengsa, zeme, lushai, sangtam, maring	13	U+0074 U+0074
^nsh	nsh	nsha, nshau	lotha, rengma, jingpho, liangmai, ntenyi	13	U+005e U+006e U+0073 U+0068
^'j	j	'jug, 'jimpa	tibetanwritten	12	U+005e U+0027 U+006a
ʔ$	ʔ	ʔyuʔ, kü◦saʔ	sangtam, jingpho, meluri, dimasa, manipuri	12	U+0294 U+0024
ps	ps	yapsu, bapso	mikir, kezhama, yimchungru, ntenyi, nruanghmei, sangtam, aomongsen, wancho	12	U+0070 U+0073
ū:$	ūː	cū:, rū:	burmesewritten	11	U+016b U+003a U+0024
'a	a	la'angha, ma'ah	ntenyi, phom, jingpho, puiron	11	U+0027 U+0061
m:	mː	wam:◦bhai, cham:khai	burmesewritten, liangmai	11	U+006d U+003a
^o$	o	o, -o	aochungli, phom, mikir, chang, lotha, konyak, maram, burmesewritten	11	U+005e U+006f U+0024
ū	ū	sūnay-lūkale:, kyūpaṅ	burmesewritten, rengma	11	U+016b
i:	iː	tui:tui:pro, pui:◦koṅ	burmesewritten	11	U+0069 U+003a
ññ	ɲː	taññmhā, kyaññce.	burmesewritten	10	U+00f1 U+00f1
ê$	ê	tê, dê	lushai	10	U+00ea U+0024
^'th	tʰ	'thag, 'thoṅ	tibetanwritten	10	U+005e U+0027 U+0074 U+0068
^lw	lw	lwaṅ, lwatlap	burmesewritten, jingpho, liangmai, mzieme	10	U+005e U+006c U+0077
pw	pw	apwe:, rui◦pwai	liangmai, burmesewritten, mzieme, rengma	10	U+0070 U+0077
^mm	mm	mmi, mmvü	liangmai, ntenyi, lotha, nruanghmei, rengma, mzieme	10	U+005e U+006d U+006d
ṁ	<?>	taṁ◦thoṅ◦chae, nhaṁkoṅ	burmesewritten	10	U+1e41
rh$	rh	e̊rh, fênarh	lushai, yachamtengsa, dimasa	10	U+0072 U+0068 U+0024
'n	n	n'nyi, n'ngwalu	mzieme, ntenyi	10	U+0027 U+006e
üw	ə w	ketsüwa, apfüwa	ntenyi, mao, angamikhonoma, lotha, sema, angamikohima, aomongsen	10	U+00fc U+0077
nh$	nh	puanh, nrienh	liangmai, nruanghmei	10	U+006e U+0068 U+0024
lw	lw	shalwisi, delwe	jingpho, burmesewritten, mzieme, liangmai, rengma	10	U+006c U+0077
^hs	hs	hsan, hsuthsu	jingpho	10	U+005e U+0068 U+0073
ī$	ī	ta-wī, chī	burmesewritten	10	U+012b U+0024
tw	tw	khutwum, re◦twaṅ:	burmesewritten, jingpho, maring, konyak, wancho	9	U+0074 U+0077
^'ths	tʰs	'thsol, 'thso	tibetanwritten	9	U+005e U+0027 U+0074 U+0068 U+0073
^ʒ	ʒ	ʒaṅpo, ʒu◦ba	tibetanwritten	9	U+005e U+0292
^e$	e	e, -e	phom, zeme, rengma, lotha, maram, nruanghmei	9	U+005e U+0065 U+0024
lh$	lh	hrilh, pelh	lushai	9	U+006c U+0068 U+0024
ñ:$	ɲː	naññ:, lhaññ:	burmesewritten	9	U+00f1 U+003a U+0024
wh	wh	gawhtawn, chawhma	lushai, jingpho, rengma, mzieme	9	U+0077 U+0068
^ññ	ɲː	ññi, ññaññ.	burmesewritten	9	U+005e U+00f1 U+00f1
e:	eː	re:◦sā:, me:ce	burmesewritten	9	U+0065 U+003a
'$	ˈ	khamüsui', jeih'	nruanghmei, sangtam, dimasa, meluri	9	U+0027 U+0024
ī:	īː	mī:◦khui:, kyī:◦kan:	burmesewritten	9	U+012b U+003a
nw	nw	yanwoiba, minwe	burmesewritten, liangmai, ntenyi, rengma, konyak, khoirao, tangsamoshang	8	U+006e U+0077
^tw	tw	twan:, twaṅ	burmesewritten, mzieme	8	U+005e U+0074 U+0077
^t̥h	t̥h	t̥hang, t̥hi	lushai	8	U+005e U+0074 U+0325 U+0068
bh	bh	a◦bhui:, wam:◦bhai	burmesewritten, manipuri	8	U+0062 U+0068
bs$	bs	thole'debs, 'debs	tibetanwritten	8	U+0062 U+0073 U+0024
^shw	sh w	shwen, shwako	wancho, rengma	7	U+005e U+0073 U+0068 U+0077
ṅs$	ŋ s	kluṅs, zaṅs	tibetanwritten	7	U+1e45 U+0073 U+0024
^'o	ˈo	'on◦pa, 'o◦ma	tibetanwritten	7	U+005e U+0027 U+006f
^pw	pw	pwat, pwā:	burmesewritten, mzieme, liangmai	7	U+005e U+0070 U+0077
a̱$	a̠	kha◦ma◦ka◦za̱, pheimacha̱	tangkhul	7	U+0061 U+0331 U+0024
^t̥	t̥	t̥awng, t̥âwn	lushai	7	U+005e U+0074 U+0325
hs	hs	n◦hsen, kahsup	jingpho, lushai, liangmai	7	U+0068 U+0073
^nw	nw	nwā:, nwā:◦thī:	burmesewritten, lushai, mzieme	7	U+005e U+006e U+0077
'b	b	thsaga'bu, n◦'bia	tibetanwritten, mzieme	6	U+0027 U+0062
uu$	uː	amuu, phu-u	sema, yimchungru, konyak, angamikohima, ntenyi	6	U+0075 U+0075 U+0024
m̊$	m̥	akhwam̊, krum̊	burmesewritten	6	U+006d U+030a U+0024
rs	rs	chersonat, dârsen	mikir, tibetanwritten, lushai, tangkhul	6	U+0072 U+0073
^'ch	ch	'chor, 'chos	tibetanwritten	6	U+005e U+0027 U+0063 U+0068
N$	N	aloN, thaN	tibetanwritten, burmesewritten	6	U+004e U+0024
tsh	tsh	changatshi, shochetshou	chang, jingpho, sema, phom, aomongsen	6	U+0074 U+0073 U+0068
oo	oː	mo-ot, oto-omu	nocte, jingpho, lotha, konyak, mao	6	U+006f U+006f
mh$	m̥	saramh, chalimh	nruanghmei, liangmai	6	U+006d U+0068 U+0024
ms$	m s	sems, khrims	tibetanwritten	5	U+006d U+0073 U+0024
m̊	m̥	tam̊pui:, nam̊nwaṅ:	burmesewritten, tibetanwritten	5	U+006d U+030a
ss	ss	skyessdoṅ, assü	tibetanwritten, lotha, ntenyi, sema	5	U+0073 U+0073
ī	ī	imnī-khyaṅ:, sīkhraṅ:chui	burmesewritten	5	U+012b
n:	nː	min:kale:, rakkan:caṅ	burmesewritten	5	U+006e U+003a
^u$	u	u	manipuri, jingpho, sema	5	U+005e U+0075 U+0024
dh	dh	lho◦bdhi, acheku-bidhi	sema, phom	5	U+0064 U+0068
ṁ:$	m̥:	suṅaykhyaṁ:, achuṁ:	burmesewritten	5	U+1e41 U+003a U+0024
wh$	wh	hlawh, hnathawh	lushai	5	U+0077 U+0068 U+0024
fh	fh	o◦pfhu, o◦fhu	lotha	5	U+0066 U+0068
^'ph	pʰ	'phur, 'phog	tibetanwritten	5	U+005e U+0027 U+0070 U+0068
^rw	rw	rwā, rwe:	burmesewritten, tibetanwritten	5	U+005e U+0072 U+0077
^ɣs	ɣs	ɣsol, ɣser	tibetanwritten	5	U+005e U+0263 U+0073
'm	ˈm	jingh'mei, rümh'me	nruanghmei, mzieme, sema	5	U+0027 U+006d
dw	dw	wadwe, lwidwi	jingpho	4	U+0064 U+0077
oo$	oː	ɣyogoo, koo	tibetanwritten, sema, mao	4	U+006f U+006f U+0024
bs	bs	rtsibs-ma, 'jibs-pa	tibetanwritten, dimasa	4	U+0062 U+0073
ee	eː	rosun-keer, meekuh	lotha, mikir, chang	4	U+0065 U+0065
^chw	chw	chwi, chwai	rengma, jingpho, burmesewritten	4	U+005e U+0063 U+0068 U+0077
?$	ʔ	lapheis?, dikl?	lushai, tangkhul, dimasa, chang	4	U+003f U+0024
^ṅh	ŋ̥	ṅhak◦mwe:, ṅhak	burmesewritten	4	U+005e U+1e45 U+0068
üü	əː	a◦wüü-a◦tsü, kü-üpü	angamikohima, ntenyi, yimchungru	4	U+00fc U+00fc
m̊:$	m̥ː	sum̊:, khoṅ:um̊:	burmesewritten	4	U+006d U+030a U+003a U+0024
sw	sw	paswang, krak◦swan	burmesewritten, angamikhonoma, liangmai	4	U+0073 U+0077
ô$	ô	thômô, lhyô	burmesewritten	4	U+00f4 U+0024
chw	chw	yhüka-kechwi, nchwam	rengma, burmesewritten, liangmai	4	U+0063 U+0068 U+0077
^dh	dh	dhanyavad-tou, dhā:lway	burmesewritten, mikir, chang, manipuri	4	U+005e U+0064 U+0068
^mw	mw	mwam:, mwe:	burmesewritten, jingpho	3	U+005e U+006d U+0077
a̱	a̠	phar◦rei◦kaza̱-a, na̱◦mang	tangkhul	3	U+0061 U+0331
tsw	tsw	betswe, mtswa	angamikhonoma, tibetanwritten, mzieme	3	U+0074 U+0073 U+0077
gh:	ghː	muigh:pwaṅ., muigh:◦khrui:◦khraṅ:	burmesewritten	3	U+0067 U+0068 U+003a
ɣ	ɣ	rgyaɣzeb, bka ɣnaṅ	tibetanwritten	3	U+0263
^bʒ	bʒ	bʒugs, bʒi-bcu	tibetanwritten	3	U+005e U+0062 U+0292
â$	aː	kâ, mi-â	lushai	3	U+00e2 U+0024
^thw	th w	thwankhrac, thwe:	burmesewritten, maring	3	U+005e U+0074 U+0068 U+0077
thw	th w	aroṅthwak, tathwak	burmesewritten, liangmai	3	U+0074 U+0068 U+0077
N	N	ldaN◦ba, gyoNpo	tibetanwritten	3	U+004e
ṅs	ŋ̥ s	kheṅs-pa, groṅs-po	tibetanwritten	3	U+1e45 U+0073
ṅʼ$	ŋ̥ˈ	phwaṅʼ, khyīpaṅʼ	burmesewritten	3	U+1e45 U+02bc U+0024
^ū:	ūː	ū:◦khrui, ū:thup	burmesewritten	3	U+005e U+016b U+003a
z$	z	mez, berkz	tibetanwritten, mikir, chokri	3	U+007a U+0024
C	C	raiCi, -peCung	tangkhul, zeme	3	U+0043
hsh	h ʃ	ahshi, shahshem	phom	3	U+0068 U+0073 U+0068
bw	bw	nyunkebwe, te◦bwa	rengma	3	U+0062 U+0077
^üsh	ə ʃ	üshei, üshoi	konyak	3	U+005e U+00fc U+0073 U+0068
^â	â	ârâwnpa, ânchhelawh	lushai	3	U+005e U+00e2
ʃ	ʃ	'dreʃig, khyiʃig	tibetanwritten	3	U+0283
'd	d	thsoṅ'dus, thole'debs	tibetanwritten	3	U+0027 U+0064
t̥h	t̥h	ukkat̥ha, vêngtet̥henawm	lushai, burmesewritten	3	U+0074 U+0325 U+0068
^ê	ê	êng, êk	lushai	3	U+005e U+00ea
^âw	âw	âwmlo, âwm	lushai	3	U+005e U+00e2 U+0077
^wh	wh	whatsü, whü	rengma, angamikohima	3	U+005e U+0077 U+0068
oʼ$	oˈ	poʼ, soʼ	burmesewritten	2	U+006f U+02bc U+0024
ṭ	ṭ	kezungṭang, ṭawngṭai	lushai	2	U+1e6d
^üh	ə h	ühüngpu, ühing	konyak	2	U+005e U+00fc U+0068
ì$	ì	akhwì, khrì	tibetanwritten, ntenyi	2	U+00ec U+0024
ñh	ɲh	ññhac, ññhaṅ:	burmesewritten	2	U+00f1 U+0068
th$	tʰ	mkhar-dguth, kemeth	angamikhonoma, tibetanwritten	2	U+0074 U+0068 U+0024
^n$	n	n, n-	jingpho, lotha	2	U+005e U+006e U+0024
^gs	gs	gsol, gsod	tibetanwritten	2	U+005e U+0067 U+0073
cw	cw	khrema cwam, chaṅcway	burmesewritten	2	U+0063 U+0077
v$	v	züzüv, tuv	lotha	2	U+0076 U+0024
'mw	'm w	m'mwang	mzieme	2	U+0027 U+006d U+0077
^üw	ə w	üwo, üwong	konyak	2	U+005e U+00fc U+0077
^'n	n	'nkui, 'nküt	mzieme	2	U+005e U+0027 U+006e
^zw	z w	zwü, zwa	mzieme, chokri	2	U+005e U+007a U+0077
^tsh	tsh	tshaṅ, tsherma	tibetanwritten	2	U+005e U+0074 U+0073 U+0068
^ṭ	ṭ	ṭawng, ṭawngṭai	lushai	2	U+005e U+1e6d
uʼ$	uʼ	krak◦uʼ, a◦yuʼ	burmesewritten, aomongsen	2	U+0075 U+02bc U+0024
üü$	əː	a◦wü-ü, kerüü	angamikohima, ntenyi	2	U+00fc U+00fc U+0024
'u	u	kangs'ule, nu'u◦pfü	mikir, ntenyi	2	U+0027 U+0075
^jh	jh	jhe:, jhe:nai	burmesewritten	2	U+005e U+006a U+0068
ās	ās	myaknhāsac, pyāsraññ	burmesewritten	2	U+0101 U+0073
ū:	ūː	nū:◦ññaṁ., sū:paṅ	burmesewritten	2	U+016b U+003a
iʼ$	iˈ	nuiʼ, cuiʼ	burmesewritten	2	U+0069 U+02bc U+0024
'g	g	phyir'gro, dud'gro	tibetanwritten	2	U+0027 U+0067
shw	ʃw	ishwar, shai-shwi	liangmai, manipuri	2	U+0073 U+0068 U+0077
^ɣʃ	ɣʃ	ɣʃerba, ɣʃeg	tibetanwritten	2	U+005e U+0263 U+0283
^jw	jw	jwen, jwan:	burmesewritten, rengma	2	U+005e U+006a U+0077
^rhw	rhw	rhwe, rhweʼ	burmesewritten	2	U+005e U+0072 U+0068 U+0077
’$	<?>	a◦ce’, myui:ce’	burmesewritten	2	U+2019 U+0024
ô	ô	mhyôlaṅ., thômô	burmesewritten	2	U+00f4
zw	zw	nzwa-eh, mü◦zwi	mzieme, chokri	2	U+007a U+0077
|g	|g	n-|gek, n-|gup	jingpho, liangmai	2	U+007c U+0067
ṭh	ṭh	kawṭhalo, siamṭha	lushai	2	U+1e6d U+0068
ṅh	ŋ̥̥	sim:◦ṅhak, cā◦ṅhak	burmesewritten	2	U+1e45 U+0068
eʼ$	eʼ	rhweʼ, tweʼ	burmesewritten	2	U+0065 U+02bc U+0024
V	V	sVp, mVr?ri	angamikhonoma, jingpho	2	U+0056
î$	iː	mî, lî	lushai	2	U+00ee U+0024
'k	k	n'kim, n'kieng	mzieme	2	U+0027 U+006b
^lhw	lhw	lhwa, lhwā	burmesewritten	2	U+005e U+006c U+0068 U+0077
ds	ds	ndudsi, bkadsa	tibetanwritten, liangmai	2	U+0064 U+0073
ʔ	ʔ	aküpraʔi, yaʔ◦ya◦ne	sangtam	2	U+0294
dd	dd	laddum, deddu	liangmai	2	U+0064 U+0064
^ṅw	 w	ṅwe	burmesewritten	2	U+005e U+1e45 U+0077
^fh	fh	fhu◦rro, fhufo	lotha	2	U+005e U+0066 U+0068
kh$	kʰ	gansakh, wan◦kükh	nruanghmei, chang	2	U+006b U+0068 U+0024
rsh	rsh	ngathorshong, arsho	kezhama, tangkhul	2	U+0072 U+0073 U+0068
^dw	dw	dwi, dwa	jingpho, mzieme	2	U+005e U+0064 U+0077
ṅṅ	ŋ ŋ	chuṅṅu, nyuṅṅu	tibetanwritten	2	U+1e45 U+1e45
aˊ$	aˊ	kyaˊ, raˊ	burmesewritten	2	U+0061 U+02ca U+0024
ī:h	īːh	mī:huiṅ, han:sī:hān:rwak	burmesewritten	2	U+012b U+003a U+0068
ñs	ɲs	taññsī:, tatuiṅ:tapraññsā	burmesewritten	2	U+00f1 U+0073
'o	o	chu'obs, kekho'ong	tibetanwritten, ntenyi	2	U+0027 U+006f
^phw	phw	phwai, phwaṅʼ	burmesewritten	2	U+005e U+0070 U+0068 U+0077
aʼ$	aʼ	-raʼ, aphaʼ	burmesewritten	2	U+0061 U+02bc U+0024
üshw	üshw	kümüshwi, khüshwü	chokri	2	U+00fc U+0073 U+0068 U+0077
nʼ	n’	aminʼpe:	burmesewritten	1	U+006e U+02bc
vw	vw	tapvwi	lotha	1	U+0076 U+0077
swh	swh	boswhe	rengma	1	U+0073 U+0077 U+0068
aˋ$	aˋ	'thug◦paˋ	tibetanwritten	1	U+0061 U+02cb U+0024
jh	jh	ejhüpa	kezhama	1	U+006a U+0068
g|	g|	phi-ing|◦a◦bong	mikir	1	U+0067 U+007c
^gʒ	gʒ	gʒima	tibetanwritten	1	U+005e U+0067 U+0292
ã	ã	tuilãkna	lushai	1	U+00e3
^ch˯	ch˯	ch˯a˯hei	tangkhul	1	U+005e U+0063 U+0068 U+02ef
^aa	aː	a-aniba	sema	1	U+005e U+0061 U+0061
jw	jw	ta◦jwang	liangmai	1	U+006a U+0077
b̥	b̥	ab̥angin	lushai	1	U+0062 U+0325
vh	vh	o◦pvhü	lotha	1	U+0076 U+0068
a˯	a˯	ch˯a˯hei	tangkhul	1	U+0061 U+02ef
rwh	rwh	kürwhi	meluri	1	U+0072 U+0077 U+0068
é	é	jé◦jei	phom	1	U+00e9
á	á	t̥iáu	lushai	1	U+00e1
^'m	m	'mtala	sema	1	U+005e U+0027 U+006d
ṁ:s	<?>	saluṁ:sā:	burmesewritten	1	U+1e41 U+003a U+0073
's	s	se'se'	sangtam	1	U+0027 U+0073
^nwh	nwh	nwhi	ntenyi	1	U+005e U+006e U+0077 U+0068
fw	fw	te◦pfwong	rengma	1	U+0066 U+0077
ā:s	āːs	kyā:sac	burmesewritten	1	U+0101 U+003a U+0073
^'o$	o	'o	tibetanwritten	1	U+005e U+0027 U+006f U+0024
keng◦sarti (apok)	<???>	keng◦sarti (apok)	mikir	1	U+006b U+0065 U+006e U+0067 U+25e6 U+0073 U+0061 U+0072 U+0074 U+0069 U+0020 U+0028 U+0061 U+0070 U+006f U+006b U+0029
'	<?>	khütsinih'-mük	nruanghmei	1	U+0027
^nhs	nhs	nhsan	jingpho	1	U+005e U+006e U+0068 U+0073
'r	r	nih'ruai	nruanghmei	1	U+0027 U+0072
^saC$	ts a n	saC	jingpho	1	U+0043 U+0024
^nswh	nswh	nswhenka	rengma	1	U+005e U+006e U+0073 U+0077 U+0068
^?	<?>	?nda	liangmai	1	U+005e U+003f
^e̊	e̥	e̊rh	lushai	1	U+005e U+0065 U+030a
cc	cc	saccāprukhraṅ	burmesewritten	1	U+0063 U+0063
psh	psh	yepshang	chang	1	U+0070 U+0073 U+0068
^r̥	r̥	r̥agdai	maram	1	U+005e U+0072 U+0325
sh$	sh	yash	angamikhonoma	1	U+0073 U+0068 U+0024
r̊	r̥	sr̊ama	tibetanwritten	1	U+0072 U+030a
m̩	m̩	chom̩at	mikir	1	U+006d U+0329
^ū$	ū	ū	burmesewritten	1	U+005e U+016b U+0024
ī:sw	īːsw	mī:swe	burmesewritten	1	U+012b U+003a U+0073 U+0077
^aa$	aː	a-a	sema	1	U+005e U+0061 U+0061 U+0024
ns$	ns	'gens	tibetanwritten	1	U+006e U+0073 U+0024
'gh	gh	a◦mkhu◦'ghi	sema	1	U+0027 U+0067 U+0068
ɛ	ɛ	khɛ◦tok	wancho	1	U+025b
ke◦cheng (a◦rep◦i)	<???>	ke◦cheng (a◦rep◦i)	mikir	1	U+006b U+0065 U+25e6 U+0063 U+0068 U+0065 U+006e U+0067 U+0020 U+0028 U+0061 U+25e6 U+0072 U+0065 U+0070 U+25e6 U+0069 U+0029
üsh$	üsh	imüsh	sangtam	1	U+00fc U+0073 U+0068 U+0024
^û	û	ûm	lushai	1	U+005e U+00fb
'nw	'nw	m'nwa	mzieme	1	U+0027 U+006e U+0077
ñʼ	ɲ’	kraññʼ◦rhā	burmesewritten	1	U+00f1 U+02bc
^K	<?>	Kütu	sangtam	1	U+005e U+004b
i̇	i̇	kyaṅi̇ayim	burmesewritten	1	U+0069 U+0307
'h	h	n'hai	mzieme	1	U+0027 U+0068
ñ$	ɲ	taṁcañ	burmesewritten	1	U+00f1 U+0024
ŋ$	ŋ	pauŋ	yimchungru	1	U+014b U+0024
ʔsh	ʔsh	noʔshing	sangtam	1	U+0294 U+0073 U+0068
ï	i	jïüpü	phom	1	U+00ef
j$	j	yaj	burmesewritten	1	U+006a U+0024
|t	|t	de l-|tar	tibetanwritten	1	U+007c U+0074
ṁ:	<?>	byuṁ:kanai	burmesewritten	1	U+1e41 U+003a
o:	oː	to:ji◦chi◦len	aochungli	1	U+006f U+003a
ñʼ$	ɲ’	kraññʼ	burmesewritten	1	U+00f1 U+02bc U+0024
aʼ	aʼ	mejang◦aʼ a◦yip	aochungli	1	U+0061 U+02bc
ghw	ghw	ighwono	sema	1	U+0067 U+0068 U+0077
ɑ	ɑ	sahɑi	tangkhul	1	U+0251
n:s	nːs	han:sī:hān:rwak	burmesewritten	1	U+006e U+003a U+0073
ũ	ũ	ngũghjümbü	chang	1	U+0169
^ü$	u	ü	yimchungru	1	U+005e U+00fc U+0024
nhˊ$	nhˊ	khunhˊ	nruanghmei	1	U+006e U+0068 U+02ca U+0024
^'u	u	'ugpa	tibetanwritten	1	U+005e U+0027 U+0075
^swh	swh	swhi	rengma	1	U+005e U+0073 U+0077 U+0068
a:$	aː	sakhwa:	burmesewritten	1	U+0061 U+003a U+0024
^l$	l	l	tangkhul	1	U+005e U+006c U+0024
ń:$	ńː	koń:	burmesewritten	1	U+0144 U+003a U+0024
nˋ$	nˋ	makhawnˋ	jingpho	1	U+006e U+02cb U+0024
lhw	lhw	apraclhwat	burmesewritten	1	U+006c U+0068 U+0077
^ii	iː	iingdeng	mikir	1	U+005e U+0069 U+0069
^lsh	lsh	lshor	dimasa	1	U+005e U+006c U+0073 U+0068
^ṭh	ṭh	ṭhi	lushai	1	U+005e U+1e6d U+0068
^ā:	āː	ā:naññ	burmesewritten	1	U+005e U+0101 U+003a
'kh	kʰ	'khal 'khel	tibetanwritten	1	U+0027 U+006b U+0068
ñ:	ɲː	anaññ:ṅay	burmesewritten	1	U+00f1 U+003a
m̊:	m̥ː	chum̊:rhum̊:	burmesewritten	1	U+006d U+030a U+003a
'th	tʰ	khrag'thuṅ'bu	tibetanwritten	1	U+0027 U+0074 U+0068
g:	gː	chung:ingsam	mikir	1	U+0067 U+003a
ù	ù	pùp	jingpho	1	U+00f9
üwh	üwh	chhüwhuo	angamikohima	1	U+00fc U+0077 U+0068
dzü; thevü◦dzü	<???>	dzü; thevü◦dzü	angamikohima	1	U+0064 U+007a U+00fc U+003b U+0020 U+0074 U+0068 U+0065 U+0076 U+00fc U+25e6 U+0064 U+007a U+00fc
^ms	ms	msi	mzieme	1	U+005e U+006d U+0073
^ps	ps	psü	kezhama	1	U+005e U+0070 U+0073
ws	ws	khawsik	lushai	1	U+0077 U+0073
u:	uː	kye:ĵu:taṅ	burmesewritten	1	U+0075 U+003a
^m$	m	m	lotha	1	U+005e U+006d U+0024
ïh$	ïh	haïh	chang	1	U+00ef U+0068 U+0024
^ô$	ô	ô.	burmesewritten	1	U+005e U+00f4 U+0024
VV	<?>	khVVpui	lushai	1	U+0056 U+0056
'ths	tʰs	bro-'thsal	tibetanwritten	1	U+0027 U+0074 U+0068 U+0073
ḁ	<?>	tḁkon	khoirao	1	U+1e01
a:	aː	kwa:lhe	burmesewritten	1	U+0061 U+003a
tsaw/tsóʔ	<???>	tsaw/tsóʔ	jingpho	1	U+0074 U+0073 U+0061 U+0077 U+002f U+0074 U+0073 U+00f3 U+0294
û$	û	koplinbû	chang	1	U+00fb U+0024
^ʔ	ʔ	ʔyuʔ	jingpho	1	U+005e U+0294
åw	åw	såwm◦pali	lushai	1	U+00e5 U+0077
u:$	uː	na◦phu:	burmesewritten	1	U+0075 U+003a U+0024
Nw	<?>	khwaisoNwe	burmesewritten	1	U+004e U+0077
^'p	p	'prad	tibetanwritten	1	U+005e U+0027 U+0070
'e$	e	khe'e	ntenyi	1	U+0027 U+0065 U+0024
gʒ	gʒ	smyugʒu	tibetanwritten	1	U+0067 U+0292
ls	ls	malsâwm	lushai	1	U+006c U+0073
bʒ	bʒ	cu-bʒi	tibetanwritten	1	U+0062 U+0292
1$	<?>	a◦ghü1	kezhama	1	U+0031 U+0024
^thswa$	tsʰ w a	thswa	tibetanwritten	1	U+005e U+0074 U+0068 U+0073 U+0077
ö$	o	nchö	lotha	1	U+00f6 U+0024
mhˊ	mhˊ	rümhˊma	nruanghmei	1	U+006d U+0068 U+02ca
xh	xh	axhü	ntenyi	1	U+0078 U+0068
^bw	bw	bwangsu	liangmai	1	U+005e U+0062 U+0077
ə$	ə	rüzə	angamikohima	1	U+0259 U+0024
t̥	t̥	ril◦t̥am	lushai	1	U+0074 U+0325
mʼ$	m’	nimʼ	burmesewritten	1	U+006d U+02bc U+0024
ũ$	ũ	langzũ	aochungli	1	U+0169 U+0024
ĥ	<?>	cĥing	lushai	1	U+0125
^tsw	tsw	tswa	mzieme	1	U+005e U+0074 U+0073 U+0077
à	à	gànan	burmesewritten	1	U+00e0
bhw	bhw	a◦bhwā:	burmesewritten	1	U+0062 U+0068 U+0077
ghs	ghs	lüghsügh-	chang	1	U+0067 U+0068 U+0073
^ˋph	ˋph	ˋpham:	burmesewritten	1	U+005e U+02cb U+0070 U+0068
shü◦rem / ki	sh y + r e m	shü◦rem / ki	sangtam	1	U+0073 U+0068 U+00fc U+25e6 U+0072 U+0065 U+006d U+0020 U+002f U+0020 U+006b U+0069
hw	hw	phak◦hwü	chokri	1	U+0068 U+0077
ĵ	ĵ	kye:ĵu:taṅ	burmesewritten	1	U+0135
^'ā:$	āː	'ā:	burmesewritten	1	U+005e U+0027 U+0101 U+003a U+0024
^â$	â	â	lushai	1	U+005e U+00e2 U+0024
r̊$	r̥	phar̊	tibetanwritten	1	U+0072 U+030a U+0024
^ū	ū	ū◦nyiei	konyak	1	U+005e U+016b
^cw	cw	cwam:mā	burmesewritten	1	U+005e U+0063 U+0077
üss	üss	aküssa	sema	1	U+00fc U+0073 U+0073
