ID	CONCEPT	GRAPHEMES	DOCULECT	IPA	TOKENS
352	neighbour	kiyonger	Ao-Chungli	kijoŋer	k i j o ŋ e r
353	in	nung	Ao-Chungli	nuŋ	n u ŋ
354	power	tashi	Ao-Chungli	taʃi	t a ʃ i
355	world	ali	Ao-Chungli	ali	a l i
356	world	lima	Ao-Chungli	lima	l i m a
357	brinjal(bengan, egg plant)	pentu	Ao-Chungli	pentu	p e n t u
358	sea	tzüyim	Ao-Chungli	ɟ͡ʝəjim	ɟ͡ʝ ə j i m
359	mustard	jibijang	Ao-Chungli	ɟ͡ʝibiɟ͡ʝaŋ	ɟ͡ʝ i b i ɟ͡ʝ a ŋ
360	by means of	age	Ao-Chungli	age	a g e
361	fat(noun)	temo	Ao-Chungli	temo	t e m o
362	leper	zütsüra-aketer	Ao-Chungli	zətsəra+aketer	z ə t s ə r a + a k e t e r
363	nose	teni	Ao-Chungli	teni	t e n i
364	cup	maraük	Ao-Chungli	maraək	m a r a ə k
365	within	nung	Ao-Chungli	nuŋ	n u ŋ
366	within	telung	Ao-Chungli	teluŋ	t e l u ŋ
367	to fell	alen	Ao-Chungli	alen	a l e n
368	black	tanak	Ao-Chungli	tanak	t a n a k
369	to wipe	aeidok	Ao-Chungli	aeidok	a e i d o k
370	wicked	talepzür	Ao-Chungli	talepzər	t a l e p z ə r
371	must	sayutsü	Ao-Chungli	sajutsə	s a j u t s ə
372	honey	mojitsü	Ao-Chungli	moɟ͡ʝitsə	m o ɟ͡ʝ i t s ə
373	monkey(generic)	shingo	Ao-Chungli	ʃiŋo	ʃ i ŋ o
374	to think	bilem	Ao-Chungli	bilem	b i l e m
375	to think	shisa	Ao-Chungli	ʃisa	ʃ i s a
376	cowrie	zübu	Ao-Chungli	zəbu	z ə b u
377	smoke	mokozü	Ao-Chungli	mokozə	m o k o z ə
378	sin	temenen	Ao-Chungli	temenen	t e m e n e n
379	to pull	atsü	Ao-Chungli	atsə	a t s ə
380	to sink	telunge-aei	Ao-Chungli	teluŋe+aei	t e l u ŋ e + a e i
381	betel(nut)	kweijang	Ao-Chungli	kweiɟ͡ʝaŋ	k w e i ɟ͡ʝ a ŋ
382	good	tajung	Ao-Chungli	taɟ͡ʝuŋ	t a ɟ͡ʝ u ŋ
383	sugar-cane	moji	Ao-Chungli	moɟ͡ʝi	m o ɟ͡ʝ i
384	to keep	ayu	Ao-Chungli	aju	a j u
385	to keep	rejung	Ao-Chungli	reɟ͡ʝuŋ	r e ɟ͡ʝ u ŋ
386	to live(to be alive)	taküm-ali	Ao-Chungli	takəm+ali	t a k ə m + a l i
387	people	pur	Ao-Chungli	pur	p u r
388	people	meimchir	Ao-Chungli	meimc͡çʰir	m e i m c͡çʰ i r
389	cold	temokong	Ao-Chungli	temokoŋ	t e m o k o ŋ
390	door	kishi	Ao-Chungli	kiʃi	k i ʃ i
391	side(of body)	tesa	Ao-Chungli	tesa	t e s a
392	to hold	amet	Ao-Chungli	amet	a m e t
393	to hold	sot	Ao-Chungli	sot	s o t
394	last(adj.)	tatüm	Ao-Chungli	tatəm	t a t ə m
395	last(adj.)	tesü	Ao-Chungli	tesə	t e s ə
396	sky	anüng	Ao-Chungli	anəŋ	a n ə ŋ
397	wax	nirep	Ao-Chungli	nirep	n i r e p
398	eighty	tir	Ao-Chungli	tir	t i r
399	moon	ita	Ao-Chungli	ita	i t a
400	peace	tesünep	Ao-Chungli	tesənep	t e s ə n e p
401	mouse	kwiya	Ao-Chungli	kwija	k w i j a
402	white	temesong	Ao-Chungli	temesoŋ	t e m e s o ŋ
403	I	ni	Ao-Chungli	ni	n i
404	clean	temerük	Ao-Chungli	temerək	t e m e r ə k
405	lazy	azü-masen	Ao-Chungli	azə+masen	a z ə + m a s e n
406	flat	matsük	Ao-Chungli	matsək	m a t s ə k
407	flat	tapak	Ao-Chungli	tapak	t a p a k
408	taro	yi	Ao-Chungli	ji	j i
409	rust	song	Ao-Chungli	soŋ	s o ŋ
410	war	arür	Ao-Chungli	arər	a r ə r
411	war	leptem	Ao-Chungli	leptem	l e p t e m
412	to help	yiari	Ao-Chungli	jiari	j i a r i
413	with(cum)	den	Ao-Chungli	den	d e n
414	with(cum)	ten	Ao-Chungli	ten	t e n
415	they	parnok	Ao-Chungli	parnok	p a r n o k
416	slave	alar	Ao-Chungli	alar	a l a r
417	proud	asükem	Ao-Chungli	asəkem	a s ə k e m
418	to bury	arem	Ao-Chungli	arem	a r e m
419	cheap	shizüba	Ao-Chungli	ʃizəba	ʃ i z ə b a
420	basket(back,womanΓÇÖs)	zi	Ao-Chungli	zi	z i
421	to steal	aoya	Ao-Chungli	aoja	a o j a
422	day	nü	Ao-Chungli	nə	n ə
423	day	anogo	Ao-Chungli	anogo	a n o g o
424	a wound	teiro	Ao-Chungli	teiro	t e i r o
425	night	aonung	Ao-Chungli	aonuŋ	a o n u ŋ
426	night	amang	Ao-Chungli	amaŋ	a m a ŋ
427	cave	leprüngki	Ao-Chungli	leprəŋki	l e p r ə ŋ k i
428	to praise	nüngsang	Ao-Chungli	nəŋsaŋ	n ə ŋ s a ŋ
429	sparrow	alushizük	Ao-Chungli	aluʃizək	a l u ʃ i z ə k
430	when?	kodang	Ao-Chungli	kodaŋ	k o d a ŋ
431	jungle	arem	Ao-Chungli	arem	a r e m
432	jungle	mein	Ao-Chungli	mein	m e i n
433	south	anudoklen-tip	Ao-Chungli	anudoklen+tip	a n u d o k l e n + t i p
434	sun	anü	Ao-Chungli	anə	a n ə
435	snail	küpra	Ao-Chungli	kəpra	k ə p r a
436	to fight	rara	Ao-Chungli	rara	r a r a
437	leg	tetsung	Ao-Chungli	tetsuŋ	t e t s u ŋ
438	copper	yongmenin	Ao-Chungli	joŋmenin	j o ŋ m e n i n
439	scissors	temejeptsü	Ao-Chungli	temeɟ͡ʝeptsə	t e m e ɟ͡ʝ e p t s ə
440	between	tsungdanung	Ao-Chungli	tsuŋdanuŋ	t s u ŋ d a n u ŋ
441	bow(for shooting)	lijak	Ao-Chungli	liɟ͡ʝak	l i ɟ͡ʝ a k
442	dog	azü	Ao-Chungli	azə	a z ə
443	sword(weaving)		Ao-Chungli		
444	rice(cooked)	chi	Ao-Chungli	c͡çʰi	c͡çʰ i
445	snow	rürjep	Ao-Chungli	rərɟ͡ʝep	r ə r ɟ͡ʝ e p
446	to throw	aon	Ao-Chungli	aon	a o n
447	dawn	sangwabang	Ao-Chungli	saŋwabaŋ	s a ŋ w a b a ŋ
448	land	ali	Ao-Chungli	ali	a l i
449	land	lima	Ao-Chungli	lima	l i m a
450	from	nunge	Ao-Chungli	nuŋe	n u ŋ e
451	face	tejak	Ao-Chungli	teɟ͡ʝak	t e ɟ͡ʝ a k
452	wonderful	saya-teyar	Ao-Chungli	saja+tejar	s a j a + t e j a r
453	bug		Ao-Chungli		
454	prison	tepuokdak-ki	Ao-Chungli	tepuokdak+ki	t e p u o k d a k + k i
455	to bring	aben	Ao-Chungli	aben	a b e n
456	to bring	anir-aru	Ao-Chungli	anir+aru	a n i r + a r u
457	to return(come back)	shilangtsü	Ao-Chungli	ʃilaŋtsə	ʃ i l a ŋ t s ə
458	pigeon	posü	Ao-Chungli	posə	p o s ə
459	maize	mendi	Ao-Chungli	mendi	m e n d i
460	great	tulu	Ao-Chungli	tulu	t u l u
461	great	tamaren	Ao-Chungli	tamaren	t a m a r e n
462	cow	nashi-tzüla	Ao-Chungli	naʃi+ɟ͡ʝəla	n a ʃ i + ɟ͡ʝ ə l a
463	cloth	sü	Ao-Chungli	sə	s ə
464	round(adj)	lunglunger	Ao-Chungli	luŋluŋer	l u ŋ l u ŋ e r
465	a dream	mangpu	Ao-Chungli	maŋpu	m a ŋ p u
466	house	ki	Ao-Chungli	ki	k i
467	where?	kechinung	Ao-Chungli	kec͡çʰinuŋ	k e c͡çʰ i n u ŋ
468	a question	asongdang	Ao-Chungli	asoŋdaŋ	a s o ŋ d a ŋ
469	oath	azüngashiba	Ao-Chungli	azəŋaʃiba	a z ə ŋ a ʃ i b a
470	old(of persons)	tasa	Ao-Chungli	tasa	t a s a
471	scorpion	jepja	Ao-Chungli	ɟ͡ʝepɟ͡ʝa	ɟ͡ʝ e p ɟ͡ʝ a
472	body	temang	Ao-Chungli	temaŋ	t e m a ŋ
473	skirt	teperam-sü	Ao-Chungli	teperam+sə	t e p e r a m + s ə
474	gourd	meso	Ao-Chungli	meso	m e s o
475	alone	kija	Ao-Chungli	kiɟ͡ʝa	k i ɟ͡ʝ a
476	alone	kisong	Ao-Chungli	kisoŋ	k i s o ŋ
477	to mend	tapok-atang	Ao-Chungli	tapok+ataŋ	t a p o k + a t a ŋ
478	to lose	madok	Ao-Chungli	madok	m a d o k
479	drum	asüm	Ao-Chungli	asəm	a s ə m
480	drum	songkung	Ao-Chungli	soŋkuŋ	s o ŋ k u ŋ
481	rich	takar	Ao-Chungli	takar	t a k a r
482	to lie down	mejanga-ao	Ao-Chungli	meɟ͡ʝaŋa+ao	m e ɟ͡ʝ a ŋ a + a o
483	to count	ajüng	Ao-Chungli	aɟ͡ʝəŋ	a ɟ͡ʝ ə ŋ
484	a saw	songrüngtsü	Ao-Chungli	soŋrəŋtsə	s o ŋ r ə ŋ t s ə
485	ant(red)	metemi	Ao-Chungli	metemi	m e t e m i
486	enemy	tsükchir	Ao-Chungli	tsəkc͡çʰir	t s ə k c͡çʰ i r
487	to suck	mesep	Ao-Chungli	mesep	m e s e p
488	bark(of tree)	tekap	Ao-Chungli	tekap	t e k a p
489	to call	aja	Ao-Chungli	aɟ͡ʝa	a ɟ͡ʝ a
490	quiet	songzük	Ao-Chungli	soŋzək	s o ŋ z ə k
491	letter	shiti	Ao-Chungli	ʃiti	ʃ i t i
492	to lead	anitet	Ao-Chungli	anitet	a n i t e t
493	sharp	techira	Ao-Chungli	tec͡çʰira	t e c͡çʰ i r a
494	to hate	tesempar	Ao-Chungli	tesempar	t e s e m p a r
495	tongue	temeli	Ao-Chungli	temeli	t e m e l i
496	to lie(to deceive)	tiazü	Ao-Chungli	tiazə	t i a z ə
497	pearl	berem	Ao-Chungli	berem	b e r e m
498	ninety	tukur	Ao-Chungli	tukur	t u k u r
499	onion	piyazü	Ao-Chungli	pijazə	p i j a z ə
500	cock	aen-tebong	Ao-Chungli	aen+teboŋ	a e n + t e b o ŋ
501	owl	pokpo	Ao-Chungli	pokpo	p o k p o
502	six	trok	Ao-Chungli	trok	t r o k
503	rice(paddy)	tsük	Ao-Chungli	tsək	t s ə k
504	loom	takradong	Ao-Chungli	takradoŋ	t a k r a d o ŋ
505	rope	lisü	Ao-Chungli	lisə	l i s ə
506	to pass by	sei	Ao-Chungli	sei	s e i
507	sad	temulung-azü	Ao-Chungli	temuluŋ+azə	t e m u l u ŋ + a z ə
508	tail	teben	Ao-Chungli	teben	t e b e n
509	tail	temi	Ao-Chungli	temi	t e m i
510	old man	tambur	Ao-Chungli	tambur	t a m b u r
511	tribe	nübu	Ao-Chungli	nəbu	n ə b u
512	to wash(generic)	shidok	Ao-Chungli	ʃidok	ʃ i d o k
513	salt	metzü	Ao-Chungli	meɟ͡ʝə	m e ɟ͡ʝ ə
514	to cry(to weep)	ajep	Ao-Chungli	aɟ͡ʝep	a ɟ͡ʝ e p
515	poor	sensaker	Ao-Chungli	sensaker	s e n s a k e r
516	witness	kuli	Ao-Chungli	kuli	k u l i
517	shadow	tanela	Ao-Chungli	tanela	t a n e l a
518	shadow	aküm	Ao-Chungli	akəm	a k ə m
519	rhinoceros	kentok	Ao-Chungli	kentok	k e n t o k
520	grandfather	obu	Ao-Chungli	obu	o b u
521	sulphur(brimstones)	mitsüktsü-lung	Ao-Chungli	mitsəktsə+luŋ	m i t s ə k t s ə + l u ŋ
522	noon	anjong-meshi	Ao-Chungli	anɟ͡ʝoŋ+meʃi	a n ɟ͡ʝ o ŋ + m e ʃ i
523	hat,helmet	korang	Ao-Chungli	koraŋ	k o r a ŋ
524	twenty	metsü	Ao-Chungli	metsə	m e t s ə
525	arm	teben	Ao-Chungli	teben	t e b e n
526	to	-dang	Ao-Chungli	+daŋ	+ d a ŋ
527	to	-na	Ao-Chungli	+na	+ n a
528	to	-nung	Ao-Chungli	+nuŋ	+ n u ŋ
529	to put	ayu	Ao-Chungli	aju	a j u
530	short	tatzü	Ao-Chungli	taɟ͡ʝə	t a ɟ͡ʝ ə
531	sickle	linok	Ao-Chungli	linok	l i n o k
532	together	den	Ao-Chungli	den	d e n
533	together	ten	Ao-Chungli	ten	t e n
534	together	kelem	Ao-Chungli	kelem	k e l e m
535	broom	kioktsü	Ao-Chungli	kioktsə	k i o k t s ə
536	shallow	tembu	Ao-Chungli	tembu	t e m b u
537	mad	yiarer	Ao-Chungli	jiarer	j i a r e r
538	how	koda	Ao-Chungli	koda	k o d a
539	flower	naro	Ao-Chungli	naro	n a r o
540	flower	teben	Ao-Chungli	teben	t e b e n
541	to flow	aeim	Ao-Chungli	aeim	a e i m
542	far	telangka	Ao-Chungli	telaŋka	t e l a ŋ k a
543	pillow	pakti	Ao-Chungli	pakti	p a k t i
544	to raise	meso	Ao-Chungli	meso	m e s o
545	to knock	maten	Ao-Chungli	maten	m a t e n
546	to knock	tsungten	Ao-Chungli	tsuŋten	t s u ŋ t e n
547	grasshopper	zangkok	Ao-Chungli	zaŋkok	z a ŋ k o k
548	thigh	tesamik	Ao-Chungli	tesamik	t e s a m i k
549	thigh	tepi	Ao-Chungli	tepi	t e p i
550	sixty	roker	Ao-Chungli	roker	r o k e r
551	comb	ku-mesü	Ao-Chungli	ku+mesə	k u + m e s ə
552	leech	bangji	Ao-Chungli	baŋɟ͡ʝi	b a ŋ ɟ͡ʝ i
553	tonight	tauonung	Ao-Chungli	tauonuŋ	t a u o n u ŋ
554	late	menu	Ao-Chungli	menu	m e n u
555	sacrifice	tenlaba	Ao-Chungli	tenlaba	t e n l a b a
556	above	tama	Ao-Chungli	tama	t a m a
557	above	teka	Ao-Chungli	teka	t e k a
558	navel	tepela	Ao-Chungli	tepela	t e p e l a
559	to squirrel	sosang	Ao-Chungli	sosaŋ	s o s a ŋ
560	pen	kolem	Ao-Chungli	kolem	k o l e m
561	bullet	injang-tulu	Ao-Chungli	inɟ͡ʝaŋ+tulu	i n ɟ͡ʝ a ŋ + t u l u
562	star	petinü	Ao-Chungli	petinə	p e t i n ə
563	wet	taei	Ao-Chungli	taei	t a e i
564	difficult	tasak	Ao-Chungli	tasak	t a s a k
565	town	yimti	Ao-Chungli	jimti	j i m t i
566	to wash(clothes)	sü-ashi	Ao-Chungli	sə+aʃi	s ə + a ʃ i
567	to tremble	aten	Ao-Chungli	aten	a t e n
568	tax	temelen	Ao-Chungli	temelen	t e m e l e n
569	news	osang	Ao-Chungli	osaŋ	o s a ŋ
570	thick	temelem	Ao-Chungli	temelem	t e m e l e m
571	young man	asangur	Ao-Chungli	asaŋur	a s a ŋ u r
572	five	pungu	Ao-Chungli	puŋu	p u ŋ u
573	kitchen	sorojioktat	Ao-Chungli	soroɟ͡ʝioktat	s o r o ɟ͡ʝ i o k t a t
574	to bite	angu	Ao-Chungli	aŋu	a ŋ u
575	to bite	metep	Ao-Chungli	metep	m e t e p
576	child	chir	Ao-Chungli	c͡çʰir	c͡çʰ i r
577	child	tanur	Ao-Chungli	tanur	t a n u r
578	fifty	tenem	Ao-Chungli	tenem	t e n e m
579	lizard	sangken	Ao-Chungli	saŋken	s a ŋ k e n
580	lizard	kitsungsü	Ao-Chungli	kitsuŋsə	k i t s u ŋ s ə
581	to swallow	meyak	Ao-Chungli	mejak	m e j a k
582	fern	asangjak	Ao-Chungli	asaŋɟ͡ʝak	a s a ŋ ɟ͡ʝ a k
583	lame	tetsung-tatsük	Ao-Chungli	tetsuŋ+tatsək	t e t s u ŋ + t a t s ə k
584	sour	tasen	Ao-Chungli	tasen	t a s e n
585	blunt	sütem	Ao-Chungli	sətem	s ə t e m
586	beautiful	merakata	Ao-Chungli	merakata	m e r a k a t a
587	hill	tenem	Ao-Chungli	tenem	t e n e m
588	wrong	taei	Ao-Chungli	taei	t a e i
589	who?	shiba	Ao-Chungli	ʃiba	ʃ i b a
590	who?	shir	Ao-Chungli	ʃir	ʃ i r
591	river	tzü	Ao-Chungli	ɟ͡ʝə	ɟ͡ʝ ə
592	new	tasen	Ao-Chungli	tasen	t a s e n
593	hip	tesami	Ao-Chungli	tesami	t e s a m i
594	yeast	piyazü	Ao-Chungli	pijazə	p i j a z ə
595	to curse	atakatüm	Ao-Chungli	atakatəm	a t a k a t ə m
596	deep	azü	Ao-Chungli	azə	a z ə
597	deep	tarok	Ao-Chungli	tarok	t a r o k
598	sword	noklangnok	Ao-Chungli	noklaŋnok	n o k l a ŋ n o k
599	liver	temesen	Ao-Chungli	temesen	t e m e s e n
600	the wind	mopung	Ao-Chungli	mopuŋ	m o p u ŋ
601	early	yakte	Ao-Chungli	jakte	j a k t e
602	to enter	aei	Ao-Chungli	aei	a e i
603	middle	tiong	Ao-Chungli	tioŋ	t i o ŋ
604	middle	tetsungda	Ao-Chungli	tetsuŋda	t e t s u ŋ d a
605	up	ket	Ao-Chungli	ket	k e t
606	not	ma	Ao-Chungli	ma	m a
607	not	masü	Ao-Chungli	masə	m a s ə
608	dew	ajungtzü	Ao-Chungli	aɟ͡ʝuŋɟ͡ʝə	a ɟ͡ʝ u ŋ ɟ͡ʝ ə
609	money	sen	Ao-Chungli	sen	s e n
610	money	tatsük	Ao-Chungli	tatsək	t a t s ə k
611	price	jenjang	Ao-Chungli	ɟ͡ʝenɟ͡ʝaŋ	ɟ͡ʝ e n ɟ͡ʝ a ŋ
612	an orange	jemben	Ao-Chungli	ɟ͡ʝemben	ɟ͡ʝ e m b e n
613	forty	lir	Ao-Chungli	lir	l i r
614	to split	aso	Ao-Chungli	aso	a s o
615	to split	pakma	Ao-Chungli	pakma	p a k m a
616	bank(edge)		Ao-Chungli		
617	two	ana	Ao-Chungli	ana	a n a
618	thou	na	Ao-Chungli	na	n a
619	skin	siküp	Ao-Chungli	sikəp	s i k ə p
620	arrow	lijakjang	Ao-Chungli	liɟ͡ʝakɟ͡ʝaŋ	l i ɟ͡ʝ a k ɟ͡ʝ a ŋ
621	to hit	aka	Ao-Chungli	aka	a k a
622	to hit	atsük	Ao-Chungli	atsək	a t s ə k
623	armlet	pembang	Ao-Chungli	pembaŋ	p e m b a ŋ
624	ankle	tenüklang	Ao-Chungli	tenəklaŋ	t e n ə k l a ŋ
625	village	im	Ao-Chungli	im	i m
626	tomorrow	asong	Ao-Chungli	asoŋ	a s o ŋ
627	spirit	tanela	Ao-Chungli	tanela	t a n e l a
628	this(adj.)	ibaji	Ao-Chungli	ibaɟ͡ʝi	i b a ɟ͡ʝ i
629	room	taktang	Ao-Chungli	taktaŋ	t a k t a ŋ
630	dear(expensive)	shisak	Ao-Chungli	ʃisak	ʃ i s a k
631	to breathe	sashi	Ao-Chungli	saʃi	s a ʃ i
632	lightning	tsungpret	Ao-Chungli	tsuŋpret	t s u ŋ p r e t
633	to vomit	saktsü	Ao-Chungli	saktsə	s a k t s ə
634	to vomit	meitet	Ao-Chungli	meitet	m e i t e t
635	ladder	apu	Ao-Chungli	apu	a p u
636	tower	lungki	Ao-Chungli	luŋki	l u ŋ k i
637	bladder	poktzütem	Ao-Chungli	pokɟ͡ʝətem	p o k ɟ͡ʝ ə t e m
638	dao	nok	Ao-Chungli	nok	n o k
639	to touch	kongshi	Ao-Chungli	koŋʃi	k o ŋ ʃ i
640	to touch	sodak	Ao-Chungli	sodak	s o d a k
641	hair(of head)	ku	Ao-Chungli	ku	k u
642	wood(timber)	süng	Ao-Chungli	səŋ	s ə ŋ
643	leopard	chungnü	Ao-Chungli	c͡çʰuŋnə	c͡çʰ u ŋ n ə
644	leopard	keyi	Ao-Chungli	keji	k e j i
645	to cover	küpbang	Ao-Chungli	kəpbaŋ	k ə p b a ŋ
646	one	ka	Ao-Chungli	ka	k a
647	to hop	jokjür	Ao-Chungli	ɟ͡ʝokɟ͡ʝər	ɟ͡ʝ o k ɟ͡ʝ ə r
648	to carry(on back)	kuaben	Ao-Chungli	kuaben	k u a b e n
649	low	nemzük	Ao-Chungli	nemzək	n e m z ə k
650	to cut(generic)	aten	Ao-Chungli	aten	a t e n
651	to remain	ali	Ao-Chungli	ali	a l i
652	to remain	amung	Ao-Chungli	amuŋ	a m u ŋ
653	to swim	awa	Ao-Chungli	awa	a w a
654	ten	ter	Ao-Chungli	ter	t e r
655	hundred	noklang	Ao-Chungli	noklaŋ	n o k l a ŋ
656	cruel	tesashi	Ao-Chungli	tesaʃi	t e s a ʃ i
657	forehead	tenütsü	Ao-Chungli	tenətsə	t e n ə t s ə
658	waist	teperem	Ao-Chungli	teperem	t e p e r e m
659	to dance	yare	Ao-Chungli	jare	j a r e
660	to dance	meloshi	Ao-Chungli	meloʃi	m e l o ʃ i
661	to give	agütsü	Ao-Chungli	agətsə	a g ə t s ə
662	to sow	prok	Ao-Chungli	prok	p r o k
663	to sow	aten	Ao-Chungli	aten	a t e n
664	to grow	mei	Ao-Chungli	mei	m e i
665	to grow	in	Ao-Chungli	in	i n
666	to hide	nembang	Ao-Chungli	nembaŋ	n e m b a ŋ
667	to hide	meimshi	Ao-Chungli	meimʃi	m e i m ʃ i
668	to kiss	tebang-mesap	Ao-Chungli	tebaŋ+mesap	t e b a ŋ + m e s a p
669	to pay	aso	Ao-Chungli	aso	a s o
670	to sing	ken-aten	Ao-Chungli	ken+aten	k e n + a t e n
671	field	alu	Ao-Chungli	alu	a l u
672	dung	sü	Ao-Chungli	sə	s ə
673	nine	tuku	Ao-Chungli	tuku	t u k u
674	wolf	tsünü	Ao-Chungli	tsənə	t s ə n ə
675	elbow	teketsüla	Ao-Chungli	teketsəla	t e k e t s ə l a
676	charcoal	mijang	Ao-Chungli	miɟ͡ʝaŋ	m i ɟ͡ʝ a ŋ
677	pain	kangshi	Ao-Chungli	kaŋʃi	k a ŋ ʃ i
678	pain	timtem	Ao-Chungli	timtem	t i m t e m
679	heel	shiüalang	Ao-Chungli	ʃiəalaŋ	ʃ i ə a l a ŋ
680	horse	kor	Ao-Chungli	kor	k o r
681	calf(of leg)	temola	Ao-Chungli	temola	t e m o l a
682	law	ojang	Ao-Chungli	oɟ͡ʝaŋ	o ɟ͡ʝ a ŋ
683	law	obang	Ao-Chungli	obaŋ	o b a ŋ
684	Right-hand	to:jichilen	Ao-Chungli	toːɟ͡ʝic͡çʰilen	t oː ɟ͡ʝ i c͡çʰ i l e n
685	sheep	san	Ao-Chungli	san	s a n
686	God	tsungrem	Ao-Chungli	tsuŋrem	t s u ŋ r e m
687	to come	aru	Ao-Chungli	aru	a r u
688	to prepare	renem	Ao-Chungli	renem	r e n e m
689	chicken	aen-techanu	Ao-Chungli	aen+tec͡çʰanu	a e n + t e c͡çʰ a n u
690	until	tashi	Ao-Chungli	taʃi	t a ʃ i
691	until	donga	Ao-Chungli	doŋa	d o ŋ a
692	betel(leaf)		Ao-Chungli		
693	salary	ta	Ao-Chungli	ta	t a
694	centipede	asangper	Ao-Chungli	asaŋper	a s a ŋ p e r
695	beam	kiküp	Ao-Chungli	kikəp	k i k ə p
696	to burn	arong	Ao-Chungli	aroŋ	a r o ŋ
